User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Michael Hardy	372	92	0	0	1	0	0	18	5	1	0	0	489
Michael Snow	875	106	0	0	22	164	1	54	70	3	0	0	1295
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	685	27	0	0	7	1	0	14	0	0	0	0	734
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	2140	13	22	0	197	12	18	662	2	34	0	88	3188
Mikaey	1432	1613	0	0	14	1	2	73	0	1	0	2	3138
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	274	0	0	0	1	0	2	5	0	0	0	0	282
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3120	22	0	0	4	5	0	4	0	2	0	0	3157
Mike Rosoft	17351	459	278	0	579	49	42	2780	402	33	0	0	21973
Mike Selinker	2955	22	0	0	12	4	0	19	1	0	0	0	3013
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
Mikeblas	128	2	0	0	0	0	0	0	0	0	0	0	130
MilborneOne	883	5	0	0	26	7	0	32	1	0	0	0	954
Mindmatrix	2373	28	3	0	35	2	2	50	1	1	0	1	2496
Mindspillage	2300	75	0	0	53	27	2	92	46	0	0	1	2596
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	272	0	0	7	228877
Mitchazenia	185	10	0	0	5	2	1	39	2	0	0	0	244
Mjroots	289	9	13	0	68	7	26	129	9	9	0	0	559
Mkativerata	1701	27	39	0	52	2	11	182	14	20	0	7	2055
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	299	3	0	0	1	0	0	0	0	0	0	0	303
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	64	3	0	0	0	0	0	25	1	0	0	0	93
Moabdave	9	0	0	0	2	0	1	16	2	0	0	1	31
Modemac	14	0	0	0	3	5	0	7	1	0	0	0	30
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	94	4	3	0	104	1	33	31	2	2	0	10	284
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	2142	60	2	0	85	19	5	340	38	3	0	0	2694
Moonriddengirl	13741	1961	1332	0	365	31	25	751	41	38	0	6	18291
Moreschi	1050	26	1	0	205	11	44	910	81	13	0	20	2361
Moriori	4336	8	0	0	0	0	0	301	6	1	0	0	4652
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	615	14	0	0	6	1	0	84	8	0	0	0	728
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr.Z-man	19526	244	8	36	483	51	285	1644	185	33	0	26	22521
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	6664	56	0	0	1	0	0	54	1	1	0	0	6777
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	5862	259	384	0	788	44	150	7418	355	1095	0	556	16911
Mufka	2980	19	12	0	85	2	21	892	1	36	0	0	4048
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	21999	188	0	0	38	9	8	454	90	1	0	0	22787
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	728	14	0	0	40	21	0	81	2	0	0	0	886
Mysid	2535	2	0	0	3	1	0	14	5	0	0	0	2560
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1625	11	0	0	1	1	0	34	0	0	0	0	1672
NJA	2658	60	4	0	230	6	45	2012	58	88	0	60	5221
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	943	52	0	0	16	5	1	1	0	0	0	0	1018
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	39423	419	301	0	702	70	62	14791	6243	117	0	305	62433
Nancy	15325	117	4	0	414	21	16	1206	17	27	0	13	17160
Nandesuka	701	29	10	0	99	16	2	387	27	1	0	0	1272
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	330	13	0	0	36	7	3	109	39	0	0	0	537
NativeForeigner	645	13	20	0	75	4	30	320	11	24	0	24	1166
NawlinWiki	199099	7489	15172	0	10450	30	998	20385	556	2026	0	11	256216
Necrothesp	504	15	0	0	3	0	1	109	8	0	0	0	640
Neelix	90	12	0	0	3	2	0	2	2	0	0	0	111
Nehrams2020	5350	21	3	0	10	3	2	135	2	0	0	0	5526
NeilK	1	0	0	0	0	0	0	0	0	0	0	0	1
Netsnipe	1167	60	0	0	606	91	10	3683	1762	14	0	1	7394
Neutrality	4563	33	0	0	48	10	0	181	58	1	0	0	4894
Nev1	399	38	27	0	220	3	64	332	4	7	0	4	1098
Newyorkbrad	839	15	6	0	90	5	3	652	32	1	0	1	1644
Ngb	622	62	0	0	9	6	0	10	0	0	0	0	709
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
NicholasTurnbull	222	15	9	0	17	10	3	142	17	2	0	0	437
Nick	2939	130	0	0	246	23	20	675	67	9	0	2	4111
Nick-D	778	17	14	0	192	20	22	710	29	59	0	2	1843
Nickptar	617	13	0	0	3	1	0	116	31	0	0	0	781
Nickshanks	54	2	0	0	3	0	0	0	0	0	0	0	59
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	655	40	0	0	11	3	1	31	2	0	0	0	743
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	34	11	0	0	141	9	15	283	3	17	0	0	513
Nightstallion	1796	129	0	0	72	7	0	29	2	0	0	0	2035
Nihiltres	13277	209	7	0	123	32	28	284	17	3	0	13	13993
Nihonjoe	7630	389	18	0	383	39	17	1640	52	70	1264	42	11544
Nikki311	489	5	0	0	25	1	2	51	1	0	0	1	575
Nikkimaria	635	4	2	0	4	1	0	11	5	1	0	7	670
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nishkid64	7436	349	1	0	1519	641	130	7513	307	654	0	30	18580
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1712	100	174	0	635	226	18	3901	222	25	0	0	7013
Nmajdan	220	5	0	0	9	8	4	65	2	0	0	0	313
No Guru	927	11	0	0	35	14	0	444	8	1	0	0	1440
NoSeptember	1619	48	0	0	24	25	1	122	61	0	0	45	1945
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	267	38	0	0	39	33	0	62	5	0	0	0	444
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1623	126	0	0	282	19	28	846	27	44	0	4	2999
NuclearWarfare	10253	348	106	0	1250	48	326	3554	120	191	0	186	16382
Nufy8	371	1	0	0	37	2	8	338	15	1	0	0	773
Number 57	6649	102	0	0	81	2	1	55	4	0	0	0	6894
Nunh-huh	458	29	0	0	27	3	1	323	12	3	0	1	857
Nv8200p	59599	184	0	0	26	3	0	109	3	0	0	0	59924
Nyttend	24748	457	17	0	111	6	2	252	2	6	0	2	25603
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	18	1	250	9	0	0	0	1735
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	10629	345	139	0	202	92	32	430	70	120	0	6	12065
OhanaUnited	539	37	0	0	70	6	25	158	8	0	0	10	853
Ohnoitsjamie	5243	69	45	0	449	15	49	3390	59	71	0	1	9391
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	856	47	95	0	82	15	26	265	0	20	0	41	1447
Olaf Davis	332	7	1	0	4	0	0	13	1	0	0	1	359
OldakQuill	325	22	0	0	6	2	0	2	1	0	0	0	358
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	754	16	0	0	22	10	1	39	2	0	0	2	846
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	693	58	0	0	14	8	0	35	10	0	0	1	819
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	6	0	0	0	1	0	0	0	0	0	0	9
Olivier	216	15	0	0	7	1	0	40	0	0	0	0	279
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	980	103	0	0	117	18	1	143	28	1	0	0	1391
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Optimist on the run	3038	30	13	0	42	4	13	854	22	30	0	51	4097
Orangemike	27005	206	0	0	737	31	21	9160	63	144	0	0	37367
Orderinchaos	5389	158	0	0	116	20	9	321	38	4	0	1	6056
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	288	29	1	0	87	5	17	105	1	4	0	0	537
Orphaned image deletion bot	15812	0	0	0	0	0	0	0	0	0	0	0	15812
Orphaned talkpage deletion bot	1800	58	0	0	0	0	0	0	0	0	0	0	1858
Oscarthecat	3373	21	0	0	260	6	0	310	7	2	0	0	3979
OverlordQ	744	14	22	0	64	9	4	843	98	76	0	2	1876
Owen	256	24	0	0	15	33	0	85	23	0	0	0	436
OwenX	2409	22	0	0	192	20	1	1272	82	6	0	9	4013
Oxymoron83	11504	98	0	0	411	11	64	5459	34	52	0	0	17633
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3514	145	0	0	883	776	2	58	1	0	0	0	5379
PMDrive1061	36382	509	133	0	2025	60	47	7085	227	825	0	12	47305
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	920	2	0	0	16	6	2	180	2	0	0	0	1128
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	166	13	0	0	22	37	12	55	6	0	48	33	392
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Panyd	669	6	0	0	54	0	2	370	1	9	0	0	1111
Papa November	3206	50	7	0	27	6	18	245	14	1	0	2	3576
Parsecboy	2838	141	15	0	39	8	0	441	11	3	0	7	3503
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	590	10	10	0	5	0	1	19	5	2	0	23	665
Pathoschild	8398	154	1	0	151	33	1	2461	707	77	0	1	11984
Patrick	195	112	0	0	9	1	1	3	1	0	0	1	323
Pats1	822	89	0	0	215	11	20	478	8	8	0	0	1651
Paul A	113	28	0	0	0	0	0	0	0	0	0	0	141
Paul August	1124	10	0	0	8	1	4	127	3	0	0	0	1277
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	2529	79	1	0	50	2	2	900	9	18	0	0	3590
Pax:Vobiscum	900	47	2	0	187	6	13	41	1	1	0	0	1198
Paxse	15	0	0	0	0	0	0	4	1	0	0	0	20
Pb30	858	1	0	0	0	0	1	278	3	0	0	0	1141
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9166	43	1	0	100	14	13	846	18	14	0	325	10540
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	58	19	0	0	2	1	0	7	0	0	0	0	87
Penwhale	151	9	0	0	55	7	23	63	13	1	0	0	322
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peridon	6831	35	6	0	27	2	0	107	7	5	0	2	7022
Peripitus	11365	81	6	0	108	18	14	191	10	9	0	4	11806
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	367	6	0	0	0	1026
Pete Forsyth (WMF)	2	0	0	0	0	0	0	0	0	0	0	0	2
Peteforsyth	24	9	1	0	5	2	3	12	2	3	0	1	62
Peter	4910	66	11	0	89	23	0	960	52	15	0	3	6129
PeterSymonds	7935	274	139	0	1216	367	420	3532	158	524	0	596	15161
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	3865	67	138	0	113	9	21	246	19	21	0	15	4514
Pharos	416	74	0	0	594	156	0	41	7	2	0	0	1290
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	139	0	0	80	60	8	280	69	0	0	0	1312
PhilKnight	27886	483	13	33	959	56	43	5603	192	195	0	30	35493
Philip Baird Shearer	552	102	1	0	115	19	25	24	5	1	0	0	844
Philippe	4684	63	4	0	446	39	54	1586	70	7	0	14	6967
Philippe (WMF)	22	3	22	6	16	4	1	0	0	0	0	3	77
Philosopher	1234	21	1	0	29	2	5	41	2	7	0	27	1369
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	7	0	0	0	0	7
Pigman	1027	9	0	0	15	0	1	22	4	0	0	0	1078
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	15601	433	0	0	486	41	72	53	0	12	0	1	16699
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	23	1	0	0	0	0	0	52	2	0	0	4	82
Polargeo	967	2	3	0	7	1	0	14	0	0	0	8	1002
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Ponyo	1878	9	34	0	96	1	11	283	0	15	0	1	2328
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	7356	103	10	0	166	8	4	844	11	4	0	0	8506
Pratyeka	3	7	0	0	0	0	0	0	0	0	0	0	10
Premeditated Chaos	1732	18	0	0	3	0	0	19	1	0	0	0	1773
PresN	22	0	0	0	1	2	0	5	1	0	0	0	31
PrimeHunter	121	9	6	0	4	2	0	2	0	0	0	4	148
ProcseeBot	0	0	0	0	0	0	0	313384	0	0	0	0	313384
Prodego	2682	315	52	0	183	204	125	1705	260	140	0	75	5741
ProhibitOnions	310	10	0	0	0	1	0	50	0	0	0	0	371
Prolog	1486	49	3	0	184	7	38	1875	6	28	0	5	3681
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	124	0	0	0	2	0	0	11	10	0	0	0	147
Protonk	2818	1383	2	0	114	8	17	234	23	28	0	7	4634
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2139	247	2	0	169	29	0	3327	319	0	0	0	6232
Pseudo-Richard	992	38	0	0	53	24	12	16	3	0	0	0	1138
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	1	0	0	0	0	0	0	0	0	0	76
Quadell	95704	314	0	0	52	16	3	121	11	1	0	0	96222
Quarl	8546	114	0	0	26	10	0	42	3	0	0	0	8741
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
Qwyrxian	107	7	1	0	44	3	11	64	5	4	0	2	248
R'n'B	12016	414	0	0	25	15	0	12	1	0	0	0	12483
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	2	12	79	6	0	0	1	137
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3298	61	0	0	18	1	0	162	8	0	0	0	3548
RHM22	8	1	2	0	1	1	0	0	0	0	0	2	15
RHaworth	73553	3399	4	0	3118	50	4	1236	21	20	0	3	81408
RJFJR	37	2	0	0	0	0	0	2	0	0	0	0	41
RL0919	2713	22	7	0	28	4	0	73	1	1	0	0	2849
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	368	46	1	0	11	1	3	7	0	2	0	1	440
Ragib	600	19	0	0	111	8	10	307	13	0	0	0	1068
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	354	28	24	347	49	0	0	2	3192
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	881	13	0	0	19	10	0	317	13	1	0	0	1254
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	328	26	4	0	13	0	4	30	0	1	0	1	407
Rami R	3	0	3	0	106	2	11	55	0	0	0	0	180
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1186	105	0	0	1708	506	44	2511	226	5	148	83	6522
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2243	32	62	0	99	10	24	196	15	9	0	0	2690
Rdsmith4	3200	65	1	0	139	61	0	598	271	2	877	96	5310
Reaper Eternal	1597	26	100	0	163	13	30	630	11	51	0	29	2650
Rebecca	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14660	50	0	0	3	0	0	3	0	0	0	0	14716
RedWordSmith	240	11	0	0	13	20	0	20	1	0	0	0	305
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1148	33	0	0	44	16	15	42	11	0	0	10	1319
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	432	12	6	0	306	51	108	113	13	3	0	8	1052
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	5005	42	1	0	21	2	0	64	5	1	0	0	5141
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1358	64	6	0	50	6	3	138	2	2	0	0	1629
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22500	78	0	0	39	79	16	502	8	5	0	22	23249
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	364	39	0	0	0	0	0	0	0	0	0	0	403
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	5421	318	0	0	130	57	24	279	39	15	0	4	6287
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Rick Block	638	3	0	0	3	1	0	66	2	0	0	0	713
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	473	51	0	0	43	10	5	162	13	7	0	3	767
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	656	115	306	91	178	230	223	399	29	91	0	12	2330
Rjanag	1136	44	13	0	108	10	15	219	23	21	0	1	1590
Rjd0060	15161	393	0	0	700	49	113	1199	134	71	0	32	17852
Rje	2436	12	0	0	93	171	0	325	5	1	0	0	3043
Rkitko	881	59	0	0	21	2	3	17	1	0	0	0	984
Rklawton	914	16	3	0	25	2	2	567	15	22	0	0	1566
Rlandmann	1286	92	0	0	23	3	0	48	3	0	0	0	1455
Rlendog	354	0	2	0	4	0	0	18	0	1	0	0	379
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2401	16	0	0	30	9	11	61	0	0	0	0	2528
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6113	23	0	0	39	5	5	420	23	1	0	1	6630
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3842	188	0	0	5	3	0	10	0	0	0	0	4048
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2057	187	2	0	180	124	27	320	5	2	0	1	2905
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	510	21	0	0	34	9	5	147	17	1	0	1	745
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	4638	121	126	0	1174	36	273	4107	114	227	0	21	10837
Roger Davies	514	26	29	13	14	4	4	62	29	19	0	4	718
Rogerd	624	11	0	0	26	5	1	144	1	1	0	0	813
Ron Ritzman	4639	188	17	0	29	3	1	0	0	0	0	4	4881
Ronhjones	7493	170	26	0	251	11	66	877	87	20	0	7	9008
Ronline	63	3	0	0	6	9	0	11	1	0	0	0	93
Ronnotel	24	2	2	0	47	12	8	96	25	2	0	1	219
Roozbeh	152	3	0	0	28	7	0	8	1	0	0	0	199
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1322	538	0	0	42	9	1	249	2	0	0	0	2163
RoyBoy	149	2	0	0	40	2	1	621	13	0	0	0	828
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	1016	26	0	0	89	23	5	61	4	0	0	2	1226
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1173	60	3	0	366	5	24	593	53	20	0	9	2306
Rspeer	119	5	0	0	15	1	0	114	24	1	0	0	279
Ruhrfisch	362	24	34	0	70	5	6	65	6	4	0	3	579
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	192	6	13	0	9	2	2	33	2	5	0	0	264
Ruslik0	3518	35	3	0	200	18	45	215	8	12	0	83	4137
Ruud Koot	1367	98	3	0	82	19	10	334	61	2	0	3	1979
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	803	3	0	0	13	3	7	515	11	2	0	0	1357
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1714	101	1	0	279	56	67	1401	151	23	0	60	3853
RyanGerbil10	3627	18	0	0	46	4	2	191	11	0	0	2	3901
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	96	3	0	0	5	0	2	4	0	0	0	0	110
SB Johnny	42	2	0	0	10	0	4	9	12	0	0	0	79
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2297	39	19	0	42	9	8	1055	38	48	0	2	3557
SQL	2455	47	0	0	380	10	67	274	126	0	0	34	3393
ST47	37722	4965	0	0	238	83	101	5878	2327	3	0	3	51320
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	91	0	0	0	7	0	3	0	0	0	0	0	101
Sadads	96	4	0	0	1	0	1	3	0	0	0	22	127
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	26	0	1	1	0	0	0	0	0	0	0	6	34
Salix alba	330	9	0	0	20	5	8	9	3	0	0	0	384
Salvio giuliano	4791	73	57	0	75	3	5	1600	16	20	0	67	6707
Sam	106	24	0	0	24	4	0	22	0	0	0	2	182
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2615	98	2	0	261	132	10	494	58	1	0	10	3681
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	34	0	0	0	234
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	241	3	0	0	4	1	0	58	8	0	0	0	315
Sandstein	7547	108	10	0	456	27	21	1310	265	104	0	3	9851
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
