User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Wpedzich	4	0	0	0	0	0	0	0	0	0	0	0	4
Wrp103	1	0	0	0	0	0	0	111	0	0	0	0	112
Wtmitchell	102	2	0	0	3	1	0	233	6	8	0	0	355
Wwoods	263	78	0	0	94	4	10	65	0	0	0	0	514
Wwwwolf	2679	28	0	0	41	5	0	5	1	0	0	0	2759
X!	2176	59	4	0	75	18	18	315	47	20	70	45	2847
XDanielx	65	5	0	0	0	0	0	0	0	0	0	0	70
XJamRastafire	8	0	0	0	5	3	0	0	0	0	0	0	16
Xaosflux	7866	310	1	0	612	288	251	855	83	31	0	12	10309
Xavexgoem	698	28	0	0	54	13	13	123	17	9	0	5	960
Xdamr	1040	10	0	0	2	0	0	29	1	1	0	0	1083
Xeno	11164	848	84	7	399	225	502	1402	728	220	1510	622	17711
Xezbeth	8466	106	6	0	57	11	0	423	6	2	0	0	9077
Xiner	210	4	0	0	10	1	0	72	4	0	0	0	301
Xnuala	62	0	0	0	0	0	0	3	1	0	0	0	66
Xoloz	7424	810	0	0	211	56	1	70	6	0	0	0	8578
Xymmax	1135	91	19	0	239	19	59	110	4	9	0	8	1693
Y	2875	59	2	0	54	11	8	121	5	0	0	0	3135
Y0u	345	0	0	0	0	0	0	13	2	0	0	0	360
Yamamoto Ichiro	1132	19	0	0	222	111	196	1608	37	12	0	67	3404
Yamla	3582	27	0	0	1223	60	16	4159	980	0	0	0	10047
Yandman	304	3	2	0	16	1	2	135	8	0	0	0	471
Yanksox	2711	57	0	0	113	30	0	228	20	0	0	0	3159
Yann	2	0	0	0	0	0	0	0	0	0	0	0	2
Yannismarou	297	2	0	0	20	7	2	48	1	0	0	1	378
YellowMonkey	8924	241	1	0	1040	97	86	2266	162	23	0	5	12845
Yelyos	44	0	0	0	1	1	0	8	1	0	0	0	55
Yet Another Redirect Cleanup Bot	7142	0	0	0	0	0	0	0	0	0	0	0	7142
Ynhockey	217	6	1	0	12	1	0	11	0	2	0	0	250
Yomangani	1125	9	0	0	36	8	0	31	2	0	0	0	1211
Yonatan	262	54	0	0	10	9	8	85	9	0	0	2	439
Youngamerican	1273	59	0	0	58	23	3	33	2	0	0	0	1451
Zanimum	1427	69	0	0	58	17	0	123	12	0	0	0	1706
Zedla	873	6	0	0	32	2	2	122	9	0	0	0	1046
Zemaiteska	0	0	0	0	1	0	0	0	0	0	0	0	1
Zero0000	118	4	25	0	19	6	2	71	3	2	0	0	250
ZimZalaBim	2604	19	0	0	58	8	0	139	2	0	0	0	2830
Zippy	13	9	0	0	5	2	4	35	6	0	0	0	74
Zocky	264	18	0	0	21	8	0	21	8	0	0	0	340
Zoe	5859	83	0	0	244	12	0	1240	99	0	0	0	7537
Zoicon5	33	0	0	0	0	0	0	0	0	0	0	0	33
Zoney	20	11	0	0	3	2	0	1	1	0	0	0	38
Zscout370	13112	305	14	0	355	70	39	638	97	5	0	9	14644
Zsinj	2663	13	0	0	38	2	0	442	39	0	0	0	3197
Zzuuzz	6091	256	1155	0	1354	1262	653	13270	1091	942	0	53	26127
Zzyzx11	10270	335	17	0	1256	570	38	389	53	6	0	4	12938
^demon	28646	182	0	0	40	7	3	76	13	1	0	1	28969
∆var Arnfjˆr Bjarmason	213	3	0	0	1	0	0	7	2	0	0	0	226
ÿû	0	0	0	0	2	0	0	0	0	0	0	0	2
Ëá™Áî±ÂçéÂ§è	0	0	0	0	1	0	0	0	0	0	0	0	1
Ôæó	0	0	0	0	2	0	0	0	0	0	0	0	2
Totals	7938248	179719	43024	2142	257433	54792	31322	1598630	84997	46088	21610	22797	10280802
