User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Michael Greiner	1103	15	0	0	16	7	0	15	1	5	0	0	1162
Michael Hardy	377	95	0	0	1	0	0	18	5	1	0	0	497
Michael Snow	875	106	0	0	22	164	1	54	70	3	0	0	1295
MichaelBillington	508	8	0	0	6	0	0	4567	71	0	0	2	5162
Michaelas10	363	22	0	0	80	8	1	61	8	0	0	0	543
Michig	685	27	0	0	7	1	0	14	0	0	0	0	734
Midom	0	0	0	0	1	0	0	1	0	0	0	0	2
Mifter	2146	13	22	0	198	12	18	666	2	34	0	88	3199
Mikaey	1432	1613	0	0	14	1	2	73	0	1	0	2	3138
Mike 7	1263	16	0	0	39	3	0	285	6	0	0	0	1612
Mike Cline	274	0	0	0	1	0	2	5	0	0	0	0	282
Mike Halterman	150	9	0	0	13	9	1	64	10	0	0	0	256
Mike Peel	3120	22	0	0	4	5	0	4	0	2	0	0	3157
Mike Rosoft	17352	459	278	0	579	49	42	2780	402	33	0	0	21974
Mike Selinker	3001	22	0	0	12	4	0	19	1	0	0	0	3059
Mike.lifeguard	4	0	0	0	0	0	0	0	1	0	0	0	5
Mikeblas	128	2	0	0	0	0	0	0	0	0	0	0	130
MilborneOne	886	5	0	0	26	7	0	32	1	0	0	0	957
Mindmatrix	2389	29	3	0	35	2	2	50	1	1	0	1	2513
Mindspillage	2300	75	0	0	53	27	2	92	46	0	0	1	2596
Minesweeper	13	2	0	0	0	0	0	1	0	0	0	0	16
Mirv	1146	28	0	0	38	37	0	40	46	0	0	1	1336
MisfitToys	79	8	0	0	0	0	0	0	0	0	0	0	87
Misza13	223401	280	0	0	284	22	2	4609	272	0	0	7	228877
Mitchazenia	192	11	0	0	6	2	3	41	2	0	0	0	257
Mjroots	291	9	13	0	73	7	26	135	9	9	0	0	572
Mkativerata	1798	31	39	0	58	2	11	189	14	20	0	7	2169
Mkmcconn	20	0	0	0	3	3	0	0	0	0	0	0	26
Mkweise	30	2	0	0	0	1	0	1	0	0	0	0	34
Mlaffs	344	3	0	0	1	0	0	0	0	0	0	0	348
Mo0	3125	23	0	0	14	3	0	229	21	1	0	0	3416
MoRsE	64	3	0	0	0	0	0	25	1	0	0	0	93
Moabdave	9	0	0	0	2	0	1	18	2	0	0	1	33
Modemac	14	0	0	0	3	5	0	7	1	0	0	0	30
Moink	304	3	0	0	2	0	0	7	7	0	0	0	323
Molikroth	0	0	0	0	1	0	0	0	0	0	0	0	1
Moncrief	99	1	0	0	4	3	0	42	1	0	0	0	150
Moni3	94	4	3	0	106	1	33	31	2	2	0	10	286
Monotonehell	1	0	0	0	0	0	0	0	0	0	0	0	1
Montrealais	22	1	0	0	0	0	0	0	0	0	0	0	23
Moondyne	2152	60	2	0	86	19	5	345	38	3	0	0	2710
Moonriddengirl	13774	1969	1374	0	393	31	28	761	42	38	0	7	18417
Moreschi	1050	26	1	0	205	11	44	910	81	13	0	20	2361
Moriori	4336	8	0	0	0	0	0	304	6	1	0	0	4655
Morven	814	26	0	0	7	1	0	224	54	1	0	0	1127
Morwen	615	14	0	0	6	1	0	84	8	0	0	0	728
Mr. Lefty	1550	10	0	0	62	6	0	614	31	1	0	0	2274
Mr.Z-man	19526	244	8	36	483	51	285	1644	185	33	0	26	22521
MrDarcy	223	5	0	0	36	7	0	143	12	0	0	0	426
MrKIA11	6664	56	0	0	1	0	0	54	1	1	0	0	6777
Mtmelendez	1043	5	0	0	11	0	0	2	0	0	0	0	1061
MuZemike	6125	263	418	0	798	44	157	7835	368	1128	0	556	17692
Mufka	2983	19	12	0	85	2	21	893	1	36	0	0	4052
Mulad	44	6	0	0	0	0	0	0	0	0	0	0	50
Mushroom	21999	188	0	0	38	9	8	454	90	1	0	0	22787
Musical Linguist	324	149	0	0	109	24	0	900	71	0	0	0	1577
Mustafaa	131	1	0	0	0	3	0	10	1	0	0	0	146
MykReeve	2	0	0	0	0	0	0	0	0	0	0	0	2
Myleslong	22	29	0	0	6	3	0	28	8	0	0	0	96
Mysekurity	728	14	0	0	40	21	0	81	2	0	0	0	886
Mysid	2634	2	0	0	3	1	0	14	5	0	0	0	2659
Mzajac	148	4	0	0	8	2	1	47	4	0	0	0	214
NCurse	1625	11	0	0	1	1	0	34	0	0	0	0	1672
NJA	2658	60	4	0	230	6	45	2012	58	88	0	60	5221
NSLE	561	11	0	0	90	18	0	440	101	0	0	0	1221
Nabla	1051	55	0	0	16	5	1	1	0	0	0	0	1129
Nae'blis	844	53	0	0	28	2	0	15	2	0	0	0	944
Nagy	0	0	0	0	1	0	0	0	0	0	0	0	1
Nakon	39423	419	301	0	702	70	62	14791	6243	117	0	305	62433
Nancy	15325	117	4	0	414	21	16	1207	17	27	0	13	17161
Nandesuka	701	29	10	0	99	16	2	387	27	1	0	0	1272
Nanfoodle	0	0	0	0	1	0	0	0	0	0	0	0	1
Nanobug	1	0	0	0	0	0	0	0	0	0	0	0	1
Nat	192	35	0	0	156	9	31	263	15	0	0	0	701
Natalie Erin	4503	23	0	0	69	3	0	988	27	0	0	0	5613
Natalya	330	13	0	0	36	7	3	109	39	0	0	0	537
NativeForeigner	651	13	20	0	78	4	30	323	11	24	0	24	1178
NawlinWiki	200679	7500	15271	0	10512	31	1028	20690	558	2047	0	11	258327
Necrothesp	507	16	0	0	3	0	1	109	8	0	0	0	644
Neelix	97	12	0	0	3	2	0	2	2	0	0	0	118
Nehrams2020	5353	21	3	0	10	3	2	135	2	0	0	0	5529
NeilK	1	0	0	0	0	0	0	0	0	0	0	0	1
Netsnipe	1167	60	0	0	606	91	10	3683	1762	14	0	1	7394
Neutrality	4588	33	0	0	48	10	0	181	58	1	0	0	4919
Nev1	403	39	27	0	230	3	64	345	4	7	0	4	1126
Newyorkbrad	845	15	6	0	91	5	3	666	32	2	0	1	1666
Ngb	622	62	0	0	9	6	0	10	0	0	0	0	709
Nichalp	1191	70	0	0	50	16	4	72	9	0	979	163	2554
Nick	2939	130	0	0	246	23	20	675	67	9	0	2	4111
Nick-D	779	17	15	0	192	20	22	730	31	61	0	5	1872
Nickptar	617	13	0	0	3	1	0	116	31	0	0	0	781
Nickshanks	54	2	0	0	3	0	0	0	0	0	0	0	59
Nicman911	0	0	0	0	2	0	0	0	0	0	0	0	2
Night Gyr	655	40	0	0	11	3	1	31	2	0	0	0	743
Nightmarishnight	0	0	0	0	1	0	0	0	0	0	0	0	1
Nightscream	34	11	0	0	142	9	16	291	3	18	0	0	524
Nightstallion	1797	129	0	0	72	7	0	29	2	0	0	0	2036
Nihiltres	13277	209	7	0	123	32	28	284	17	3	0	13	13993
Nihonjoe	7632	389	18	0	383	39	17	1644	52	71	1284	42	11571
Nikki311	489	5	0	0	25	1	2	51	1	0	0	1	575
Nikkimaria	651	4	2	0	4	1	0	11	5	1	0	7	686
Nilfanion	573	25	0	0	4	3	0	8	0	1	0	0	614
Nishkid64	7436	349	1	0	1519	641	130	7513	307	654	0	30	18580
Niteowlneils	4157	80	0	0	1	0	0	16	1	0	0	0	4255
Nixdorf	2	0	0	0	0	0	0	0	0	0	0	0	2
Nixeagle	10319	243	0	0	93	14	9	3324	84	26	0	2	14114
Nlu	1712	100	174	0	635	226	18	3901	222	25	0	0	7013
Nmajdan	220	5	0	0	9	8	4	65	2	0	0	0	313
No Guru	927	11	0	0	35	14	0	444	8	1	0	0	1440
NoSeptember	1619	48	0	0	24	25	1	122	61	0	0	45	1945
NodpiW	0	0	0	0	1	0	0	0	0	0	0	0	1
Nohat	267	38	0	0	39	33	0	62	5	0	0	0	444
Noldoaran	2	0	0	0	0	0	0	0	0	0	0	0	2
Notheruser	70	0	0	0	0	0	0	0	0	0	0	0	70
Nousernamesleft	198	7	0	0	5	2	3	2	1	0	0	3	221
NrDg	1623	126	0	0	282	19	28	846	27	44	0	4	2999
NuclearWarfare	10296	351	106	0	1253	50	330	3557	120	191	0	187	16441
Nufy8	371	1	0	0	37	2	8	338	15	1	0	0	773
Number 57	6659	104	0	0	84	2	1	56	5	0	0	0	6911
Nunh-huh	458	29	0	0	27	3	1	323	12	3	0	1	857
Nv8200p	59599	184	0	0	26	3	0	109	3	0	0	0	59924
Nyttend	25019	462	17	0	111	6	2	263	2	7	0	2	25891
Oberiko	294	3	0	0	8	2	0	162	0	0	0	0	469
Obli	1047	6	0	0	28	5	0	99	7	0	0	0	1192
Ocatecir	1340	11	0	0	106	18	1	250	9	0	0	0	1735
Ocee	196	2	0	0	3	3	10	95	5	0	0	0	314
Od Mishehu	10677	345	140	0	203	104	32	430	70	120	0	6	12127
OhanaUnited	539	37	0	0	70	6	25	158	8	0	0	10	853
Ohnoitsjamie	5261	69	45	0	451	15	49	3412	59	71	0	1	9433
Okiefromokla	195	2	0	0	21	3	3	208	7	0	0	0	439
OlEnglish	866	47	96	0	83	16	26	274	0	20	0	41	1469
Olaf Davis	332	7	1	0	4	0	0	13	1	0	0	1	359
OldakQuill	325	22	0	0	6	2	0	2	1	0	0	0	358
Oldboy212	0	0	0	0	1	0	0	0	0	0	0	0	1
Oldelpaso	754	16	0	0	22	10	1	39	2	0	0	2	846
Oldwindybear	2	0	0	0	0	0	0	2	1	0	0	0	5
Oleg Alexandrov	693	58	0	0	14	8	0	35	10	0	0	1	819
Olessi	142	6	0	0	0	0	0	14	1	0	0	0	163
Oliver Pereira	2	6	0	0	0	1	0	0	0	0	0	0	9
Olivier	217	15	0	0	7	1	0	41	0	0	0	0	281
Omegatron	308	90	0	0	27	13	0	16	0	0	0	0	454
One	980	103	0	0	117	18	1	143	28	1	0	0	1391
Only	5537	37	1	0	165	10	11	916	43	16	0	8	6744
Opabinia regalis	1410	5	0	0	15	2	0	3	0	0	0	0	1435
Optimist on the run	3071	30	14	0	42	4	13	859	22	30	0	51	4136
Orangemike	27109	207	0	0	741	31	21	9326	67	151	0	0	37653
Orderinchaos	5414	160	0	0	117	20	9	322	38	4	0	1	6085
Oren0	189	7	0	0	26	6	7	48	8	3	0	4	298
Orioane	114	1	0	0	4	2	0	11	0	0	0	0	132
Orlady	291	29	1	0	91	6	18	105	1	4	0	0	546
Orphaned image deletion bot	16190	0	0	0	0	0	0	0	0	0	0	0	16190
Orphaned talkpage deletion bot	1846	58	0	0	0	0	0	0	0	0	0	0	1904
Oscarthecat	3373	21	0	0	260	6	0	310	7	2	0	0	3979
OverlordQ	744	14	22	0	64	9	4	843	98	76	0	2	1876
Owen	256	24	0	0	15	33	0	85	23	0	0	0	436
OwenX	2409	22	0	0	192	20	1	1272	82	6	0	9	4013
Oxymoron83	11504	98	0	0	411	11	64	5459	34	52	0	0	17633
PDH	9821	82	0	0	355	197	0	243	21	0	0	0	10719
PFHLai	3515	145	0	0	883	776	2	58	1	0	0	0	5380
PMDrive1061	36382	509	133	0	2025	60	47	7085	227	825	0	12	47305
PS2pcGAMER	2303	23	0	0	25	32	0	87	18	0	0	0	2488
PZFUN	95	3	0	0	6	2	0	14	6	0	0	0	126
Pablo-flores	920	2	0	0	16	6	2	180	2	0	0	0	1128
Paginazero	3	3	0	0	0	0	0	0	0	0	0	0	6
Pagrashtak	3191	13	0	0	3	2	0	10	1	0	0	0	3220
Pakaran	166	13	0	0	22	37	12	55	6	0	48	33	392
Pamri	707	1	0	0	0	4	0	0	0	0	0	0	712
Panyd	806	6	0	0	62	0	2	379	1	9	0	1	1266
Papa November	3224	50	7	0	27	6	18	245	14	1	0	2	3594
Parsecboy	2849	143	15	0	39	8	0	443	11	3	0	7	3518
Parthian Scribe	0	0	0	0	1	0	0	0	0	0	0	0	1
Pascal.Tesson	17327	100	1	0	100	2	2	825	20	0	0	2	18379
Pastor Theo	474	0	0	0	8	0	0	59	9	1	0	1	552
Pastordavid	1312	9	0	0	8	6	0	10	1	0	0	0	1346
Patar knight	590	10	10	0	5	0	1	19	5	2	0	23	665
Pathoschild	8398	154	1	0	151	33	1	2461	707	77	0	1	11984
Patrick	195	112	0	0	9	1	1	3	1	0	0	1	323
Pats1	822	89	0	0	215	11	20	479	8	8	0	0	1652
Paul A	116	31	0	0	0	0	0	0	0	0	0	0	147
Paul August	1124	10	0	0	8	1	4	127	3	0	0	0	1277
Paul Benjamin Austin	25	4	0	0	45	9	0	65	16	0	0	0	164
Paul Erik	2598	80	1	0	54	3	2	928	11	19	0	0	3696
Pax:Vobiscum	906	48	2	0	187	6	13	41	1	1	0	0	1205
Paxse	15	0	0	0	0	0	0	4	1	0	0	0	20
Pb30	858	1	0	0	0	0	1	278	3	0	0	0	1141
Pcb21	101	43	0	0	3	6	0	1	1	0	0	0	155
PeaceNT	5087	175	0	0	105	10	8	298	9	0	0	0	5692
PedanticallySpeaking	41	8	0	0	2	0	0	0	0	0	0	0	51
Pedro	9169	43	1	0	100	14	13	848	18	14	0	325	10545
Pedro Paulo Vasconcellos	0	0	0	0	2	0	0	0	0	0	0	0	2
Pegship	191	2	0	0	1	0	0	1	0	0	0	0	195
Penader	0	0	0	0	1	0	0	0	0	0	0	0	1
Pending deletion script	1210	0	0	0	0	0	0	0	0	0	0	0	1210
Pengo	59	19	0	0	2	2	0	7	0	0	0	0	89
Penwhale	153	9	0	0	56	8	23	63	13	1	0	0	326
Pepsidrinka	993	33	0	0	34	19	0	395	34	0	0	0	1508
Perceval	29	0	0	0	5	4	0	19	0	0	0	0	57
Peridon	7992	39	7	0	32	2	0	150	8	7	0	2	8239
Peripitus	11365	81	6	0	108	18	14	191	10	9	0	4	11806
Persian Poet Gal	2300	96	0	0	1001	25	39	3340	141	16	0	1	6959
Peruvianllama	624	7	0	0	18	4	0	367	6	0	0	0	1026
Pete Forsyth (WMF)	2	0	0	0	0	0	0	0	0	0	0	0	2
Peteforsyth	24	9	1	0	5	2	3	12	2	3	0	1	62
Peter	4910	66	11	0	89	23	0	960	52	15	0	3	6129
PeterSymonds	7940	274	139	0	1216	367	420	3540	158	524	0	596	15174
Pgk	3711	73	0	0	556	54	0	4060	2204	0	0	0	10658
Phaedriel	3551	55	0	0	199	30	16	308	19	0	0	0	4178
Phantomsteve	3924	68	138	0	113	9	21	247	19	21	0	15	4575
Pharos	416	74	0	0	594	156	0	41	7	2	0	0	1290
Phil Bordelon	0	0	0	0	2	1	0	0	0	0	0	0	3
Phil Boswell	532	10	0	0	79	1	3	19	4	0	0	0	648
Phil Sandifer	676	139	0	0	80	60	8	280	69	0	0	0	1312
PhilKnight	27886	483	13	33	959	56	43	5606	192	195	0	30	35496
Philip Baird Shearer	555	102	1	0	115	19	25	25	5	1	0	0	848
Philippe	4710	64	5	0	450	39	54	1586	70	7	0	14	6999
Philippe (WMF)	24	3	25	6	16	4	1	0	0	0	0	4	83
Philosopher	1239	21	5	0	29	2	5	41	2	8	0	27	1379
Phils	15	1	0	0	0	0	0	26	2	0	0	0	44
Philwelch	933	44	0	0	28	7	0	72	14	0	0	0	1098
Phuntsok2000	0	0	0	0	2	0	0	0	0	0	0	0	2
Physchim62	1115	41	0	0	34	5	0	107	17	0	0	0	1319
Piazzajordan2	0	0	0	0	1	0	0	0	0	0	0	0	1
Picaroon	4039	61	0	0	55	12	5	461	27	0	0	1	4661
PierreAbbat	0	0	0	0	0	0	0	7	0	0	0	0	7
Pigman	1027	9	0	0	15	0	1	22	4	0	0	0	1078
Pilotguy	7231	64	0	0	294	29	1	2576	685	0	0	0	10880
PinchasC	119	18	0	0	48	14	1	188	6	0	0	0	394
Pinkville	1	0	0	0	6	0	0	2	0	0	0	0	9
Piotrus	619	178	0	0	19	8	2	80	17	0	0	0	923
Pjacobi	230	6	0	0	16	3	0	100	2	0	0	0	357
Plange	123	0	0	0	3	1	0	32	0	0	0	0	159
Plasticspork	0	0	0	0	0	0	0	0	0	0	0	1	1
Plastikspork	16442	453	0	0	486	41	72	53	0	12	0	1	17560
Please try again.	0	0	0	0	1	0	0	0	0	0	0	0	1
Poeloq	23	1	0	0	0	0	0	52	2	0	0	4	82
Polargeo	967	2	3	0	7	1	0	14	0	0	0	8	1002
Polaron	0	0	0	0	1	0	0	0	0	0	0	0	1
Pollinator	35	0	0	0	4	0	0	146	1	0	0	0	186
Ponyo	2006	9	38	0	106	1	12	337	0	15	0	1	2525
Poor Yorick	93	0	0	0	7	3	2	0	0	0	0	0	105
Postdlf	7361	103	10	0	166	8	4	847	11	4	0	0	8514
Pratyeka	3	7	0	0	0	0	0	0	0	0	0	0	10
Premeditated Chaos	1732	18	0	0	3	0	0	19	1	0	0	0	1773
PresN	22	0	0	0	1	2	0	5	1	0	0	0	31
PrimeHunter	121	9	6	0	4	2	0	2	0	0	0	4	148
ProcseeBot	0	0	0	0	0	0	0	345700	0	0	0	0	345700
Prodego	2683	315	52	0	183	204	125	1705	260	140	0	75	5742
ProhibitOnions	310	10	0	0	0	1	0	50	0	0	0	0	371
Prolog	1487	49	3	0	184	7	38	1897	6	28	0	5	3704
Promethean	0	0	0	0	1	0	0	0	0	0	0	0	1
Proteus	124	0	0	0	2	0	0	11	10	0	0	0	147
Protonk	2818	1383	2	0	114	8	17	238	23	29	0	7	4639
ProveIt	4433	7	0	0	3	0	0	2	0	0	0	0	4445
Pschemp	2139	247	2	0	169	29	0	3327	319	0	0	0	6232
Pseudo-Richard	992	38	0	0	53	24	12	16	3	0	0	0	1138
Psy guy	110	0	0	0	10	9	0	181	17	0	0	0	327
Qaz	75	0	1	0	0	0	0	0	0	0	0	0	76
Quadell	97172	314	0	0	52	16	3	121	11	1	0	0	97690
Quarl	8546	114	0	0	26	10	0	42	3	0	0	0	8741
Quell	0	0	0	0	1	0	0	0	0	0	0	0	1
Quercusrobur	15	2	0	0	3	2	0	8	0	0	0	0	30
Qwghlm	592	31	0	0	17	1	0	17	0	0	0	0	658
Qwyrxian	162	10	3	0	98	4	20	117	6	5	0	2	427
R'n'B	12060	424	0	0	25	15	0	12	1	0	0	0	12537
R-Con 9	0	0	0	0	1	0	0	0	0	0	0	0	1
R. Baley	8	3	0	0	26	2	12	79	6	0	0	1	137
R. fiend	2822	21	0	0	19	4	0	56	1	0	0	0	2923
R3m0t	1340	15	0	0	30	0	0	4	4	0	0	0	1393
RG2	3298	61	0	0	18	1	0	162	8	0	0	0	3548
RHM22	8	1	2	0	1	1	0	0	0	0	0	2	15
RHaworth	75506	3446	4	0	3145	50	5	1283	21	20	0	3	83483
RJFJR	37	2	0	0	0	0	0	2	0	0	0	0	41
RL0919	2725	22	7	0	28	4	0	73	1	1	0	0	2861
Radiant!	2464	50	0	0	180	45	0	178	23	0	0	0	2940
RadicalBender	510	8	0	0	3	0	0	13	0	0	0	0	534
RadioKirk	2676	77	0	0	164	15	0	1678	74	0	0	0	4684
Ragesoss	368	46	1	0	11	1	3	7	0	2	0	1	440
Ragib	602	19	0	0	113	8	10	307	13	0	0	0	1072
Raith Sienar	0	0	0	0	8	0	0	0	0	0	0	0	8
Ral315	2267	121	0	0	354	28	24	347	49	0	0	2	3192
Ram-Man	834	3	0	0	16	0	1	25	6	0	0	0	885
Rama	881	13	0	0	19	10	0	317	13	1	0	0	1254
Rama's Arrow	1202	3	0	0	46	9	0	200	25	0	0	0	1485
Ramallite	2	0	0	0	0	0	0	6	0	0	0	0	8
Rambo's Revenge	328	26	4	0	13	0	4	30	0	1	0	1	407
Rami R	3	0	3	0	112	2	12	55	0	0	0	0	187
Ran	194	3	0	0	7	0	2	87	2	0	0	0	295
Random832	609	127	0	0	30	11	10	33	8	0	0	9	837
RandomXYZb	2778	36	0	0	242	19	24	1506	49	8	0	7	4669
Rannph·irtÌ anaithnid	211	3	6	0	0	0	0	7	1	0	0	0	228
Raso mk	0	0	0	0	1	0	0	0	0	0	0	0	1
RasputinAXP	2198	13	0	0	28	5	0	84	3	0	0	0	2331
Raul654	1186	105	0	0	1708	506	44	2511	226	5	148	83	6522
Raven4x4x	407	2	0	0	3	0	0	200	1	0	0	1	614
Raymolayenie	0	0	0	0	1	0	0	0	0	0	0	0	1
Raymond arritt	874	2	0	0	32	8	5	344	21	0	0	0	1286
Rbrwr	346	2	0	0	0	0	0	1	0	0	0	0	349
Rd232	2243	32	62	0	99	10	24	196	15	9	0	0	2690
Rdsmith4	3200	65	1	0	139	61	0	598	271	2	877	96	5310
Reaper Eternal	2021	29	151	0	191	15	37	907	13	124	0	35	3523
Rebecca	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Recurring dreams	6	0	0	0	1	0	0	21	1	0	0	0	29
RedWolf	14660	50	0	0	3	0	0	3	0	0	0	0	14716
RedWordSmith	240	11	0	0	13	20	0	20	1	0	0	0	305
RedirectCleanupBot	4377	0	0	0	0	0	0	0	0	0	0	0	4377
Redux	196	12	0	0	24	7	0	48	1	0	131	129	548
Redvers	17906	168	0	0	953	29	26	2545	201	335	0	1	22164
Redwolf24	1943	48	0	0	50	25	0	208	45	0	0	0	2319
Reedy	1149	33	0	0	44	16	15	42	11	0	0	10	1320
Refdoc	61	5	0	0	11	4	0	28	5	0	0	0	114
Reflex Reaction	511	14	0	0	1	2	0	6	0	0	0	0	534
RegentsPark	478	12	6	0	311	51	109	113	13	3	0	8	1104
Remember the dot	816	11	0	0	26	2	7	18	1	0	0	13	894
Renata3	5006	42	1	0	21	2	0	64	5	1	0	0	5142
Renesis	148	0	0	0	25	1	0	19	6	0	0	0	199
Resolute	1360	64	6	0	52	6	4	141	2	2	0	0	1637
Retired username	12142	239	0	0	115	33	8	206	14	0	0	2	12759
RetiredUser2	376	88	0	0	25	15	0	12	6	0	0	0	522
Rettetast	22506	78	0	0	39	79	16	502	8	5	0	22	23255
Revolving Bugbear	102	7	0	0	5	1	0	25	11	0	0	0	151
RexNL	2299	11	0	0	153	11	9	4191	66	15	0	0	6755
ReyBrujo	952	36	0	0	101	29	5	138	2	0	0	0	1263
Rfl	364	39	0	0	0	0	0	0	0	0	0	0	403
Rhobite	719	15	0	0	67	26	0	617	47	0	0	0	1491
Rholton	277	3	0	0	8	1	0	22	3	0	0	0	314
Riana	14438	155	0	0	1058	108	108	2446	192	3	0	18	18526
Rich Farmbrough	5869	326	0	0	132	57	24	283	41	15	0	4	6751
Richardcavell	433	8	0	0	29	9	1	73	2	0	0	0	555
Richwales	2	0	0	0	3	1	0	1	0	0	0	0	7
Rick Block	638	3	0	0	3	1	0	66	2	0	0	0	713
RickK	2466	14	0	0	53	5	0	651	26	0	0	0	3215
Ricky81682	4189	32	0	0	34	74	20	152	16	11	0	0	4528
Rifleman 82	476	51	0	0	43	10	5	163	13	7	0	3	771
Rigadoun	225	10	0	0	2	1	0	2	1	0	0	0	241
Risker	656	120	307	92	190	231	223	399	30	92	0	12	2352
Rjanag	1159	45	15	0	108	10	15	219	23	21	0	1	1616
Rjd0060	15161	393	0	0	700	49	113	1199	134	71	0	32	17852
Rje	2436	12	0	0	93	171	0	325	5	1	0	0	3043
Rkitko	884	59	0	0	21	2	3	17	1	0	0	0	987
Rklawton	914	16	3	0	25	2	2	571	15	23	0	0	1571
Rlandmann	1286	92	0	0	23	3	0	48	3	0	0	0	1455
Rlendog	402	0	2	0	4	0	0	18	0	1	0	0	427
Rlquall	4	1	0	0	0	0	0	1	1	0	0	0	7
Rmhermen	2401	16	0	0	31	9	11	61	0	0	0	0	2529
Roadrunner	0	0	0	0	0	0	0	5	0	0	0	0	5
RobH	0	0	0	0	0	0	0	0	0	0	1	0	1
RobLa	3	1	0	0	1	0	2	0	0	0	0	0	7
Robchurch	714	11	0	0	6	4	0	83	12	0	0	0	830
Robdurbar	1591	72	0	0	147	84	0	112	25	0	0	0	2031
Robert Merkel	0	1	0	0	0	0	0	5	4	0	0	0	10
RobertG	6114	23	0	0	39	5	5	422	23	1	0	1	6633
Robin Patterson	0	0	0	0	0	0	0	1	0	0	0	0	1
Robth	3842	188	0	0	5	3	0	10	0	0	0	0	4048
RobyWayne	122	0	0	0	0	0	0	14	0	0	0	0	136
RockMFR	2058	187	2	0	180	124	27	320	5	2	0	1	2906
Rockero	78	1	0	0	5	2	0	13	0	0	0	0	99
Rockpocket	510	21	0	0	34	9	5	147	17	1	0	1	745
Rocky Road	0	0	0	0	1	0	0	0	0	0	0	0	1
Rodhullandemu	4638	121	126	0	1174	36	273	4107	114	227	0	21	10837
Roger Davies	515	26	29	13	14	4	4	62	29	19	0	4	719
Rogerd	624	11	0	0	28	6	1	145	1	1	0	0	817
Ron Ritzman	4832	233	17	0	36	3	1	0	0	0	0	4	5126
Ronhjones	7545	171	26	0	257	11	67	890	88	20	0	7	9082
Ronline	63	3	0	0	6	9	0	11	1	0	0	0	93
Ronnotel	24	2	2	0	47	12	8	96	25	2	0	1	219
Roozbeh	152	3	0	0	28	7	0	8	1	0	0	0	199
Rosiestep	11	5	0	0	2	2	0	0	0	0	0	2	22
Rossami	1322	538	0	0	42	9	1	249	2	0	0	0	2163
RoyBoy	149	2	0	0	40	2	1	621	13	0	0	0	828
RoySmith	350	14	0	0	30	7	0	237	10	1	0	0	649
Royalbroil	1016	26	0	0	90	23	5	61	4	0	0	2	1227
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1176	60	3	0	366	5	26	598	53	23	0	9	2319
Rspeer	119	5	0	0	15	1	0	114	24	1	0	0	279
Ruhrfisch	365	24	34	0	72	5	6	65	6	4	0	3	584
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	192	6	13	0	9	2	2	33	2	5	0	0	264
Ruslik0	3553	35	3	0	201	18	45	215	8	12	0	86	4176
Ruud Koot	1376	100	3	0	82	19	10	335	61	2	0	4	1992
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	803	3	0	0	13	3	7	515	11	2	0	0	1357
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1714	101	1	0	279	56	67	1401	151	23	0	60	3853
RyanGerbil10	3628	18	0	0	46	4	2	191	11	0	0	2	3902
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	96	3	0	0	5	0	2	4	0	0	0	0	110
SB Johnny	45	2	0	0	10	0	4	9	14	0	0	0	84
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2297	39	19	0	42	9	8	1056	38	48	0	2	3558
SQL	2455	47	0	0	380	10	67	274	126	0	0	34	3393
ST47	37722	4965	0	0	239	83	101	5878	2327	3	0	3	51321
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	106	0	0	0	7	0	3	0	0	0	0	0	116
Sadads	96	4	0	0	1	0	1	3	0	0	0	22	127
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	27	1	1	1	0	0	0	0	0	0	0	6	36
Salix alba	355	10	0	0	20	5	8	9	3	0	0	0	410
Salvio giuliano	5442	84	68	0	92	4	6	1779	21	22	0	68	7586
Sam	106	24	0	0	24	4	0	22	0	0	0	2	182
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2619	98	2	0	261	132	10	494	58	1	0	10	3685
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	34	0	0	0	234
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
