User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Sabine's Sunbird	106	1	0	0	7	0	3	0	0	0	0	0	117
Sadads	153	5	1	0	2	0	1	4	0	0	0	22	188
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sageross	27	1	1	1	0	0	0	0	0	0	0	6	36
Salix alba	491	15	0	0	25	7	9	11	3	1	0	0	562
SalopianJames	195	11	0	0	2	2	0	3	1	0	0	2	216
Salvio giuliano	6816	206	198	0	389	12	54	2766	53	54	0	113	10661
Sam	107	24	0	0	24	4	0	22	0	0	0	2	183
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2665	99	2	0	263	132	10	510	69	3	0	16	3769
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	36	22	0	0	73	4	2	63	34	0	0	0	234
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	241	3	0	0	4	1	0	58	8	0	0	0	315
Sandstein	8789	142	12	0	472	29	27	1336	265	104	0	3	11179
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
Sannse	883	30	0	0	19	10	0	58	35	0	0	0	1035
Sarah	2695	148	0	0	150	46	4	517	109	14	0	48	3731
Saravask	420	16	0	0	58	22	15	78	13	0	0	2	624
Sardanaphalus	0	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	1333	95	203	0	246	15	57	691	100	73	0	5	2818
Sasquatch	2020	25	0	0	84	25	1	681	104	0	0	1	2941
Sassygurl192	0	0	0	0	2	0	0	0	0	0	0	0	2
Satori Son	1924	61	168	0	291	12	3	753	15	11	0	1	3239
SatyrTN	2931	24	0	0	21	8	4	36	7	1	0	0	3032
Savidan	113	5	0	0	13	6	0	6	0	0	0	0	143
Saxifrage	292	2	0	0	10	4	0	13	0	0	0	0	321
Scarian	650	23	0	0	179	3	22	1014	65	4	0	5	1965
Sceptre	1628	92	0	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	56	6	0	0	15	2	0	11	2	0	0	0	92
SchuminWeb	26629	367	46	0	160	15	8	892	8	36	0	0	28161
Schutz	839	4	3	0	3	0	0	3	1	0	0	0	853
Scientizzle	4093	81	18	0	257	26	13	1490	33	29	0	5	6045
Scimitar	192	3	0	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	0	11	1	0	33	3	0	0	0	891
Scott MacDonald	1066	36	5	0	55	6	10	78	17	5	0	1	1279
Scott5114	1272	11	0	0	124	5	0	30	5	0	0	1	1448
ScottDavis	302	36	0	0	9	5	0	37	4	0	0	0	393
Scottywong	337	6	2	0	18	2	2	16	2	4	0	2	391
Seabhcan	193	3	0	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	0	109	8	4	414	35	0	0	2	1485
Searchme	148	0	0	0	0	0	0	11	0	0	0	0	159
Seattle Skier	295	10	2	0	12	0	2	34	1	1	0	0	357
Seb26	1549	31	0	0	165	11	26	493	26	0	0	10	2311
SebastianHelm	232	25	2	0	10	2	2	8	5	0	0	0	286
Sebastiankessel	2	2	0	0	8	4	0	38	1	0	0	0	55
Secret (renamed)	6060	64	0	0	144	6	9	252	19	4	0	21	6579
Secretlondon	445	7	0	0	7	0	1	691	14	3	849	24	2041
Seddon	103	5	2	0	23	1	3	80	3	11	0	7	238
Seglea	192	4	0	0	2	0	0	1	0	0	0	0	199
Seicer	1875	43	0	0	341	37	47	714	48	12	0	0	3117
Selket	1918	12	12	0	25	4	3	239	20	6	0	0	2239
Sephiroth BCR	909	17	0	0	36	6	1	323	7	0	0	0	1299
Ser Amantio di Nicolao	0	0	0	0	0	0	0	0	0	0	0	1	1
Seraphim	404	35	0	0	40	9	11	135	22	1	0	3	660
Seraphimblade	4192	26	2	0	53	10	3	871	55	15	0	5	5232
Seresin	3064	97	0	0	189	9	29	179	1	3	0	5	3576
Sesel	82	4	0	0	19	12	0	12	0	0	0	0	129
Seth Ilys	343	2	0	0	7	2	0	5	3	0	0	0	362
Sethant	1	2	0	0	0	0	0	0	0	0	0	0	3
Sfoskett	11	1	0	0	1	0	0	0	0	0	0	0	13
Sgeureka	516	24	0	0	1	0	0	3	1	1	0	0	546
Shadow1	293	13	0	0	32	4	0	170	27	0	0	0	539
ShamelessAngel	0	0	0	0	1	0	0	0	0	0	0	0	1
Shanel	4686	76	1	0	71	17	0	2603	517	1	0	0	7972
Shanes	2435	21	0	0	90	162	4	1106	24	0	0	0	3842
Shauri	44	0	0	0	0	1	0	2	0	0	0	0	47
SheffieldSteel	50	5	5	0	28	2	10	125	17	19	0	0	261
Sheldon Rampton	2	2	0	0	0	0	0	1	0	0	0	0	5
Shell Kinney	11206	319	16	4	62	8	3	810	103	14	0	14	12559
Shereth	822	34	0	0	12	4	1	485	10	0	0	1	1369
Sherool	42330	70	0	0	19	6	0	18	1	0	0	0	42444
Shii	459	46	1	0	25	12	0	91	58	0	0	2	694
Shimeru	1748	15	4	0	27	0	0	18	1	0	0	0	1813
Shirahadasha	171	2	0	0	10	4	3	55	8	0	0	0	253
Shirik	1127	60	201	0	198	22	95	1079	28	104	0	21	2935
Shizhao	1	3	1	0	1	0	0	0	0	0	0	0	6
Shoeofdeath	905	4	0	0	7	1	0	117	0	1	0	0	1035
Shreshth91	2323	19	0	0	33	12	0	390	48	0	0	0	2825
Shubinator	543	27	0	0	11	4	2	0	0	0	0	1	588
Shyam	16920	56	0	0	19	2	0	57	1	0	0	1	17056
Shyamal	206	24	0	0	26	2	5	44	2	2	0	7	318
Silence	24	0	0	0	0	1	0	0	0	0	0	0	25
SilkTork	926	63	9	0	38	5	18	47	12	13	0	4	1135
SimonP	5323	64	0	0	13	277	0	45	2	0	0	0	5724
Singularity	7381	115	0	0	61	15	2	79	7	0	0	1	7661
Sir Lestaty de Lioncourt	0	0	0	0	0	0	0	2	2	0	0	0	4
Sir Nicholas de Mimsy-Porpington	2174	66	0	0	91	11	4	816	84	1	0	3	3250
SirFozzie	369	19	28	0	113	9	50	357	34	10	0	0	989
Siroxo	73	4	0	0	0	0	0	18	0	0	0	0	95
Sitthisoneout1	0	0	0	0	1	0	0	0	0	0	0	0	1
Sj	147	175	0	0	13	10	2	57	8	0	0	0	412
Sjakkalle	4962	389	6	0	46	31	2	905	70	3	0	0	6414
Sjc	19	1	0	0	0	0	0	3	0	0	0	0	23
Sjorford	428	34	0	0	4	5	0	3	0	0	0	0	474
Skier Dude	155234	2720	53	0	565	10	41	968	1419	29	0	48	161087
Skomorokh	1565	112	0	0	128	3	7	0	0	0	0	6	1821
Sky Harbor	15	9	0	0	0	0	0	1	0	0	0	0	25
Slakr	5617	72	32	0	435	27	112	9423	104	35	0	23	15880
Slambo	700	20	0	0	33	0	0	184	5	0	0	0	942
SlimVirgin	1480	445	11	0	1849	459	296	1320	248	14	0	1	6123
Slon02	368	2	5	0	127	2	14	137	0	4	0	0	659
Slowking Man	1350	29	0	0	130	25	1	859	132	0	0	0	2526
Slp1	572	19	43	0	42	10	9	202	5	12	0	0	914
Slrubenstein	36	3	0	0	28	7	5	48	10	4	0	0	141
Slumgum	154	1	0	0	1	0	0	0	0	0	0	0	156
Smalljim	1399	14	7	0	50	4	1	990	8	21	0	0	2494
Smartse	2558	32	4	0	25	1	1	262	4	5	0	2	2894
Smashville	1709	16	1	0	66	4	1	420	29	38	0	1	2285
Smith03	161	4	0	0	7	0	1	11	69	0	0	0	253
Smith609	450	59	3	0	41	5	22	9	3	6	0	0	598
SmthManly	519	4	0	0	32	9	1	51	2	0	0	0	618
Smurrayinchester	67	3	0	0	10	6	0	17	6	0	0	0	109
Sn0wflake	406	3	0	0	15	2	0	108	2	1	0	0	537
Snowolf	1751	36	19	0	61	8	71	1163	39	23	0	13	3184
Snoyes	95	0	0	0	1	0	0	40	0	0	0	0	136
SoLando	306	14	0	0	19	7	0	193	6	0	0	0	545
SoWhy	8257	132	9	0	721	59	148	308	8	16	0	12	9670
Soap	1099	27	47	0	80	31	69	611	7	40	0	11	2022
Solid Falcon	0	0	0	0	2	0	0	0	0	0	0	0	2
Solipsist	78	1	0	0	136	49	0	108	12	0	0	0	384
Someguy1221	1421	28	16	0	37	4	3	860	6	28	0	5	2408
Somno	875	22	0	0	14	5	2	16	0	1	0	0	935
SorryGuy	11	2	0	0	2	2	0	18	2	0	0	0	37
Sortior	1	0	0	0	0	0	0	0	0	0	0	0	1
Soumyasch	2802	55	0	0	75	10	3	671	34	0	0	6	3656
SouthernNights	2118	51	0	0	132	35	10	254	6	4	0	0	2610
SpacemanSpiff	3704	44	54	0	338	5	33	879	3	42	0	6	5108
Spangineer	262	10	0	0	16	11	0	94	8	0	0	0	401
Spartaz	6104	378	19	0	282	44	20	391	94	21	0	16	7369
Spellcast	8100	428	0	0	639	8	39	9285	649	126	0	11	19285
Spencer	315	7	0	0	41	3	5	343	3	1	0	1	719
Spencer195	12	0	0	0	0	0	0	3	0	0	0	0	15
Sphilbrick	20101	578	5	0	6	1	2	102	1	0	0	5	20801
Spike Wilbury	2758	105	0	0	34	5	2	169	5	1	0	1	3080
Spinningspark	213	44	32	0	51	3	28	358	7	25	0	3	764
Splash	8224	320	0	0	263	759	7	414	136	0	0	1	10124
SpuriousQ	625	1	0	0	17	1	0	569	5	0	0	0	1218
Srikeit	1842	18	0	0	86	45	0	388	22	0	0	0	2401
Ssd	1699	2	0	0	7	1	0	14	0	0	0	0	1723
Staecker	1698	21	0	0	1	1	0	3	0	0	0	0	1724
Stan Shebs	2669	76	1	0	1	0	0	26	0	0	1	0	2774
Star Mississippi	2193	58	0	0	89	4	7	252	8	2	0	0	2613
Starblind	3083	18	0	0	139	2	1	329	6	1	0	0	3579
Staxringold	350	11	1	0	9	0	0	48	0	0	0	0	419
Steel	9473	75	1	0	973	333	29	1212	89	2	0	7	12194
Steinsky	34	0	0	0	7	2	0	32	1	0	0	0	76
Stemonitis	5955	188	1	0	24	17	4	79	3	0	0	0	6271
Stephan Schulz	8	9	1	0	24	1	3	110	11	8	0	2	177
Stephen	9609	136	2	0	126	3	1	1510	79	17	0	11	11494
Stephen Bain	1748	42	0	0	85	23	1	96	18	0	0	0	2013
StephenBuxton	1871	30	0	0	32	3	4	355	9	5	0	0	2309
Steve	217	5	0	0	6	2	0	2	2	0	0	0	234
Steve Smith	1340	96	16	0	116	7	25	376	36	11	0	3	2026
SteveSims	0	0	0	0	1	0	0	0	0	0	0	0	1
Steven (WMF)	13	1	0	0	9	0	0	0	0	0	0	8	31
Steven Walling	860	3	1	0	144	2	19	66	4	0	0	13	1112
Stevenfruitsmaak	95	10	0	0	10	0	0	11	0	0	0	0	126
Stevenj	35	1	0	0	23	0	0	52	1	0	0	0	112
Stevertigo	136	16	0	0	46	11	0	22	14	0	0	0	245
Stewartadcock	828	1	0	0	10	3	0	6	1	0	0	0	849
Stifle	20126	641	12	0	561	60	59	531	69	10	0	55	22124
Stormie	2445	65	0	0	47	6	3	376	11	0	0	2	2955
StuffOfInterest	173	5	0	0	29	2	0	106	2	0	0	0	317
Stuffdoing	0	0	0	0	1	0	0	0	0	0	0	0	1
Stwalkerster	4383	101	26	0	89	3	10	432	46	16	0	43	5149
Sub619	0	0	0	0	1	0	0	0	0	0	0	0	1
Sue Anne	499	9	0	0	0	0	0	1	0	0	0	0	509
Sugarfish	2	2	0	0	1	1	0	0	0	0	0	0	6
Sundar	40	13	0	0	0	0	1	6	3	0	0	0	63
Superm401	259	25	0	0	23	22	24	48	12	0	0	1	414
Sverdrup	502	4	0	0	1	2	0	2	2	0	0	0	513
Swarm	379	3	9	0	19	4	1	261	8	8	0	49	741
Swatjester	961	30	6	0	187	16	31	379	49	1	0	6	1666
Syrthiss	5800	57	40	0	413	28	12	3499	157	213	0	11	10230
TFOWR	1058	21	65	0	283	2472	374	347	9	16	0	8	4653
TKD	2746	150	0	0	75	17	19	315	30	3	0	3	3358
TPK	62	0	0	0	0	0	0	0	0	0	0	0	62
TParis	3558	95	26	0	51	3	9	415	29	23	0	18	4227
TSO1D	89	1	0	0	34	8	2	21	2	0	0	0	157
TShilo12	59	4	0	0	8	2	0	5	2	0	0	0	80
TUF-KAT	542	39	0	0	0	0	0	12	1	0	0	0	594
Ta bu shi da yu	1396	57	0	0	88	47	0	171	56	0	0	0	1815
Tabercil	469	37	25	0	68	12	7	191	5	2	0	0	816
Tadakuni	9	0	0	0	0	0	0	0	0	0	0	0	9
Taelus	528	38	19	0	126	7	38	40	17	16	0	0	829
Talrias	255	8	0	0	23	14	0	82	17	0	0	0	399
Tango	341	2	0	0	4	2	0	75	4	0	0	0	428
Tangotango	1509	28	0	0	23	1	1	621	17	0	0	0	2200
Tanner-Christopher	10	0	0	0	13	0	4	1	1	0	0	0	29
Tannin	57	2	0	0	1	0	0	22	1	0	0	0	83
Tanthalas39	2269	25	0	0	1048	47	168	3303	71	55	0	6	6992
Tariqabjotu	336	36	3	0	888	98	76	554	90	7	0	1	2089
Tassedethe	11456	363	1	0	31	11	8	10	0	1	0	0	11881
Taw	88	17	0	0	0	2	0	0	0	0	0	0	107
Tawker	4417	52	0	0	284	18	12	1756	350	0	0	10	6899
Taxman	246	19	1	2	15	10	0	175	12	0	34	337	851
Tbo 157	30	2	0	0	3	1	0	24	6	0	0	0	66
Tbsdy lives	2601	50	0	0	147	5	13	55	5	6	0	0	2882
Tcncv	250	60	3	0	306	9	84	589	8	20	0	4	1333
TeaDrinker	2008	23	6	0	48	1	20	430	8	3	0	1	2548
Tedder	1843	29	28	0	934	61	187	779	19	58	0	4	3942
TenOfAllTrades	425	18	2	0	79	5	14	798	42	15	0	5	1403
TerriersFan	3464	111	20	0	220	20	21	864	15	37	0	0	4772
Terrillja	0	0	0	0	1	0	0	0	0	0	0	0	1
TexasAndroid	22122	645	1	0	414	42	13	646	38	1	0	1	23923
Texture	450	10	0	0	1	1	0	34	1	0	0	0	497
Tfinc	1	0	0	0	0	0	0	0	0	0	0	2	3
ThaddeusB	1786	352	3	0	23	4	4	71	5	6	0	1	2255
Thatcher	2771	118	9	96	243	59	27	3065	338	25	0	32	6783
Thatcher131	0	1	0	0	0	0	0	0	0	0	0	0	1
Thatislifeandlove	0	0	0	0	2	0	0	0	0	0	0	0	2
The Anome	3778	93	9	0	415	35	32	5545	204	141	0	2	10254
The Blade of the Northern Lights	1250	22	31	0	58	0	6	394	22	20	0	12	1815
The Bushranger	3963	86	43	0	148	5	35	721	7	45	0	0	5053
The Cunctator	8	63	0	0	5	17	0	11	6	0	0	0	110
The Earwig	2134	199	4	0	46	6	1	36	4	1	0	16	2447
The Epopt	3283	41	0	0	27	2	0	44	12	0	0	0	3409
The JPS	8256	46	0	0	215	23	13	415	14	0	0	1	8983
The Land	460	6	0	0	15	9	0	97	13	0	0	0	600
The Moose	3116	37	0	0	131	13	3	543	31	4	0	3	3881
The Placebo Effect	366	12	0	0	41	8	7	27	4	0	0	2	467
The Rambling Man	3439	15	0	0	129	5	9	949	7	9	307	185	5054
The Random Editor	88	0	0	0	21	0	0	39	1	0	0	0	149
The Singing Badger	25	0	0	0	0	0	0	2	0	0	0	0	27
The Tom	159	12	0	0	42	12	0	4	0	0	0	0	229
The Transhumanist	0	0	0	0	3	0	0	0	0	0	0	0	3
The Wordsmith	746	9	7	0	23	4	5	30	4	2	0	3	833
The ed17	288	41	45	0	166	20	62	62	4	17	0	15	720
The undertow	809	10	0	0	38	9	4	112	7	0	0	4	993
The wub	6463	55	0	0	41	5	4	355	11	8	0	2	6944
The-G-Unit-Boss	1409	5	0	0	102	3	12	24	0	0	0	0	1555
TheCatalyst31	403	2	2	0	1	0	0	1	0	0	0	1	410
TheCoffee	29337	43	0	0	20	14	0	29	3	1	0	0	29447
TheCustomOfLife	43	0	0	0	6	1	0	3	0	0	0	0	53
TheDJ	1559	61	1	0	22	5	6	5	0	1	0	0	1660
TheParanoidOne	12440	29	0	0	0	0	0	0	0	0	0	0	12469
TheProject	2205	13	0	0	22	8	1	67	3	0	0	0	2319
Theda	8738	104	7	0	405	8	14	3582	65	10	0	3	12936
Thedemonhog	31	0	0	0	0	0	1	0	0	0	0	2	34
Thehelpfulone	8460	56	74	0	347	14	89	309	16	23	0	63	9451
Theleftorium	424	19	26	0	7	1	1	19	4	2	0	0	503
TheoClarke	269	17	0	0	0	1	0	17	2	0	0	0	306
Therequiembellishere	0	0	0	0	1	0	0	0	0	0	0	0	1
Theresa knott	1929	60	0	0	249	59	16	1647	238	4	0	0	4202
Thespian	3	1	2	0	5	0	0	2	1	0	0	0	14
Thingg	3551	42	0	0	61	3	10	448	7	9	0	5	4136
Thogo	0	0	2	0	0	0	0	0	0	0	0	0	2
Thorpe	319	4	0	0	10	2	1	22	4	0	0	0	362
Thryduulf	1279	68	4	0	82	42	3	59	19	1	0	0	1557
Thue	8065	32	0	0	29	8	0	371	37	1	0	0	8543
Thumperward	167	10	3	0	9	8	5	20	3	0	0	1	226
Thunderboltz	613	29	0	0	13	6	0	80	0	0	0	0	741
Thunderbrand	3589	9	0	0	3	2	0	39	2	0	0	0	3644
Tide rolls	787	1	16	0	219	5	7	2363	3	19	0	1	3421
TigerShark	1182	55	0	0	44	11	3	1042	43	0	0	0	2380
Tijuana Brass	3051	48	0	0	33	4	0	103	10	0	0	0	3249
Tikiwont	8860	1037	3	0	96	19	1	669	16	23	0	3	10727
Tillwe	45	0	0	0	0	0	0	3	0	0	0	0	48
Tim Ivorson	8	4	0	0	1	0	0	0	0	0	0	0	13
Tim Starling	42	11	1	0	7	3	0	15	23	0	5	0	107
Tim!	1076	27	0	0	4	3	0	46	2	0	0	0	1158
TimVickers	1318	48	0	0	201	16	82	904	29	11	0	5	2614
Timc	35	1	0	0	0	1	0	2	0	0	0	0	39
Timichal	1	17	0	0	0	0	0	0	0	0	0	0	18
Timotheus Canens	3738	692	121	0	266	8	84	1846	80	427	0	46	7308
Timrollpickering	2405	13	2	0	31	3	10	12	5	0	0	0	2481
Timwi	343	17	0	0	4	6	0	0	0	0	0	0	370
Tinselfairy1	0	0	0	0	2	0	0	0	0	0	0	0	2
Tinucherian	10	1	0	0	55	1	11	0	0	0	0	5	83
Tiptoety	17480	192	85	0	1317	1216	285	6151	243	647	0	460	28076
Titoxd	2987	426	0	0	109	42	6	1642	368	5	0	5	5590
Tizio	1874	51	0	0	21	31	0	21	1	0	0	0	1999
Tkinias	3	0	0	0	0	0	0	0	0	0	0	0	3
Tnxman307	13474	68	27	0	361	4	39	14116	114	263	0	30	28496
Toby Bartels	21	150	0	0	1	3	0	1	1	0	0	0	177
Toddst1	8321	139	71	0	1105	65	115	10003	341	412	0	66	20638
Tom	1392	31	0	0	34	11	5	83	1	0	0	0	1557
Tom Morris	692	9	32	0	66	1	6	76	4	9	0	26	921
Tom harrison	3137	161	0	0	369	114	43	1864	109	6	0	0	5803
Tom-	37	3	0	0	8	3	0	4	0	0	0	0	55
TomStar81	762	6	0	0	97	7	8	55	2	0	0	0	937
TomTheHand	97	54	0	0	0	2	0	61	8	0	0	0	222
Tompagenet	6	0	0	0	0	0	0	0	0	0	0	0	6
Tone	18697	179	0	0	71	4	13	145	0	0	0	0	19109
Tony Fox	1701	9	1	0	88	2	10	570	11	10	0	0	2402
Tony Sidaway	1039	403	0	0	359	596	0	357	124	0	0	0	2878
Tonywalton	3622	12	0	0	37	6	9	573	26	41	0	3	4329
Toon05	1387	110	1	0	59	12	5	160	7	16	0	6	1763
Topbanana	1022	11	0	0	13	1	2	3	0	0	0	0	1052
TorNodeBot	0	0	0	0	0	0	0	18751	0	0	0	0	18751
Tra	135	11	0	0	38	5	0	5	0	0	0	0	194
TravisTX	889	14	0	0	64	3	11	225	42	35	0	5	1288
Trebor	300	3	0	0	79	27	2	89	7	2	0	0	509
Tregoweth	4330	57	0	0	140	18	0	890	40	0	0	0	5475
Trevor MacInnis	2238	234	0	0	137	7	27	472	11	2	0	3	3131
Trevor Parscal	2	0	0	0	0	0	0	0	0	0	0	0	2
Trialsanderrors	683	296	0	0	52	61	0	20	2	0	0	0	1114
Triddle	5	0	0	0	3	2	0	4	0	0	0	0	14
Trilobite	514	1	0	0	3	3	0	63	6	0	0	0	590
Tristanb	5	12	0	0	0	0	0	0	0	0	0	0	17
Tristessa de St Ange	263	15	10	0	20	10	3	148	24	5	0	1	499
Troy 07	0	0	0	0	1	0	0	0	0	0	0	0	1
Trusilver	757	11	0	0	62	1	4	1236	35	12	0	1	2119
Trˆdel	204	30	0	0	7	2	0	63	14	1	0	0	321
Turnstep	791	8	0	0	2	0	0	1	0	0	0	0	802
TwinsMetsFan	3041	29	0	0	42	6	3	18	0	0	0	1	3140
Typesships	0	0	0	0	1	0	0	0	0	0	0	0	1
Tyrenius	2648	63	0	0	69	12	9	271	31	1	0	7	3111
Tyrol5	645	1	0	0	1	0	0	149	0	2	0	6	804
Tznkai	223	5	2	0	83	9	17	149	21	6	0	2	517
UberScienceNerd	165	2	0	0	0	0	0	69	0	0	0	0	236
Ucucha	1146	98	15	0	58	5	15	90	1	7	0	7	1442
Ugen64	1073	32	0	0	35	6	1	177	22	0	0	0	1346
UkPaolo	1439	57	0	0	15	5	0	131	3	0	0	0	1650
Ultraexactzz	4356	87	6	0	152	4	6	558	59	18	0	5	5251
Uncle G	2054	256	12	0	41	2	8	185	1	1	0	0	2560
UninvitedCompany	1848	43	0	0	60	27	0	119	33	0	65	47	2242
UpstateNYer	446	1	2	0	4	0	5	5	1	0	0	81	545
Urhixidur	396	21	0	0	2	0	0	9	0	0	0	0	428
Useight	2103	25	0	0	40	3	4	344	9	0	247	12	2787
User2004	117	2	0	0	16	6	0	124	27	0	0	0	292
Utcursch	7003	186	0	0	79	5	9	2561	20	8	0	1	9872
UtherSRG	8401	159	0	0	143	10	5	770	22	3	0	0	9513
Vague Rant	27	4	0	0	0	2	0	4	1	0	0	0	38
Valfontis	138	9	0	0	2	1	0	46	1	2	0	1	200
Valley2city	714	8	2	0	26	5	8	225	2	9	0	18	1017
VampWillow	388	1	0	0	30	8	0	12	3	0	0	0	442
Vancouverguy	935	0	0	0	0	0	0	0	0	0	0	0	935
Vanished 6551232	1476	65	75	0	201	21	32	2796	160	24	587	118	5555
Vanished user	166	16	0	0	29	8	2	105	14	0	0	0	340
Vanished user 03	2405	22	0	0	337	63	35	757	39	3	0	1	3662
Vanished user 5zariu3jisj0j4irj	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Vaoverland	45	2	0	0	0	0	0	17	0	0	0	0	64
Vary	656	55	0	0	33	4	3	202	9	1	0	0	963
Vassyana	606	16	32	0	32	4	3	121	30	0	0	0	844
VegaDark	15989	350	0	0	168	151	104	810	483	3	0	0	18058
Vegaswikian	12974	92	0	0	123	5	19	53	4	4	0	0	13274
Veinor	2273	18	0	0	36	4	1	365	24	2	0	0	2723
Vejvanƒçick√Ω	5207	13	7	0	3	0	0	561	0	31	0	5	5827
VernoWhitney	1046	270	124	0	15	1	0	82	2	3	0	0	1543
Verrai	748	5	0	0	14	6	0	69	2	1	0	0	845
Versageek	6318	33	12	0	159	1	21	1092	16	26	0	15	7693
Viajero	52	4	0	0	10	9	0	15	4	0	0	0	94
Vianello	3314	39	12	0	46	1	12	1426	30	91	0	4	4975
Vicky Lee	0	0	0	0	1	0	0	0	0	0	0	0	1
Victuallers	113	6	0	0	346	3	13	16	3	1	0	0	501
Violetriga	1660	123	0	0	79	33	2	135	43	0	0	0	2075
Viridae	1042	101	0	0	86	34	26	532	88	11	0	19	1939
VirtualSteve	1858	40	0	0	404	22	37	1488	36	48	0	8	3941
Vishal	1	0	0	0	5	3	0	0	0	0	0	0	9
Visorstuff	6	1	0	0	4	1	0	0	0	0	0	0	12
Visviva	58	1	0	0	3	1	0	3	1	0	0	0	67
Vituzzu	1	0	1	0	0	0	0	0	0	0	0	0	2
Vsmith	1381	4	22	0	257	12	61	6320	26	23	0	3	8109
Vulcan Hephaestus	0	0	0	0	4	0	0	0	0	0	0	0	4
Vzbs34	3	2	0	0	0	0	0	1	0	0	0	0	6
WAvegetarian	270	20	0	0	8	3	0	69	6	0	0	0	376
WGFinley	163	5	1	0	32	3	5	48	29	16	0	1	303
WJBscribe	9450	227	6	0	403	498	43	2653	169	0	2943	430	16822
WODUP	2286	35	0	0	86	3	10	665	57	6	0	10	3158
WOSlinker	6899	23	0	0	36	23	20	1	1	0	0	1	7004
Wafulz	5422	95	0	0	160	11	9	1299	44	0	0	0	7040
Waggers	992	3	1	0	52	1	2	1224	8	3	0	0	2286
Waldir	120	40	3	0	3	1	1	0	0	0	0	0	168
Walter	0	0	0	0	0	0	0	1	0	0	0	0	1
Walton One	846	19	0	0	3	3	0	25	2	0	0	0	898
Waltpohl	29	0	0	0	2	0	0	0	0	0	0	0	31
Wangi	829	45	0	0	23	21	2	387	22	0	0	0	1329
Wapcaplet	2	0	0	0	0	0	0	0	0	0	0	0	2
Warofdreams	1029	26	0	0	5	1	1	27	1	0	257	178	1525
Wassupwestcoast	224	22	0	0	14	5	2	14	2	0	0	0	283
Water Bottle	282	22	0	0	2	0	0	30	3	0	0	0	339
Wayward	1420	1	0	0	2	2	0	695	30	0	0	0	2150
Wee Jas	0	0	0	0	1	0	0	0	0	0	0	0	1
Wehwalt	417	21	18	0	51	22	30	79	12	17	0	45	712
Werdna	364	10	2	0	37	2	4	75	25	4	0	10	533
Werdna648	0	0	0	0	1	0	0	0	0	0	0	0	1
WereSpielChequers	5646	236	55	0	138	2	3	307	1	4	0	160	6552
Wernher	49	0	0	0	0	0	0	1	0	0	0	0	50
Wesley	0	1	0	0	0	0	0	2	0	0	0	0	3
Where	415	4	0	0	0	0	0	81	11	0	0	0	511
WhisperToMe	574	173	0	0	59	10	2	30	5	0	0	0	853
Who	1302	7	0	0	15	9	0	465	98	0	0	1	1897
Whouk	833	13	0	0	1	1	0	13	0	0	0	0	861
Wickethewok	2751	44	0	0	18	0	0	65	2	0	0	0	2880
Wifione	918	14	23	0	133	6	19	769	19	9	0	70	1980
Wiglaf	48	3	0	0	4	1	0	26	6	0	0	0	88
Wiki alf	1888	18	0	0	59	27	0	1503	32	5	0	0	3532
WikiLeon	541	18	2	0	111	20	2	546	61	11	0	5	1317
Wikiacc	785	31	0	0	7	5	0	31	8	0	0	0	867
Wikibofh	246	7	0	0	42	48	0	784	37	0	0	0	1164
Wikitanvir	1	0	0	0	0	0	0	0	0	0	0	0	1
Wile E. Heresiarch	619	1	0	0	1	0	0	25	0	0	0	0	646
Wilfried Derksen	75	7	0	0	13	5	0	2	0	0	0	0	102
Will Beback	1470	133	15	0	527	133	40	1926	114	24	0	5	4387
William M. Connolley	510	18	0	0	173	29	25	2029	223	27	0	0	3034
William Pietri	450	4	0	0	1	0	0	10	0	0	0	0	465
WilliamH	504	9	17	0	58	21	4	737	13	43	11	43	1460
Willking1979	3430	66	52	0	109	2	19	2734	13	92	0	9	6526
WilyD	1682	52	2	0	27	2	8	177	15	1	0	1	1967
Wimt	623	30	0	0	59	8	2	924	21	0	0	12	1679
Winhunter	7347	71	4	0	293	52	5	1399	252	4	0	3	9430
