User	DL	UD	RD	ES	PT	UP	PM	BL	UB	BM	UR	RM	Total
Roger Davies	524	26	31	13	14	4	4	66	30	23	0	4	739
Rogerd	633	11	0	0	29	6	1	147	1	1	0	0	829
Ron Ritzman	7177	367	27	0	60	4	4	1	1	0	0	4	7645
Ronhjones	12709	300	68	0	362	11	77	1149	106	24	0	16	14822
Ronline	64	3	0	0	6	9	0	11	1	0	0	0	94
Ronnotel	25	2	2	0	47	12	8	96	25	2	0	1	220
Roozbeh	152	3	0	0	28	7	0	8	1	0	0	0	199
Rosiestep	15	5	0	0	2	2	0	0	0	0	0	2	26
Rossami	1331	850	0	0	43	9	1	257	2	0	0	0	2493
RoyBoy	149	2	0	0	40	2	1	622	13	0	0	0	829
RoySmith	350	14	0	0	31	8	0	237	10	1	0	0	651
Royalbroil	1106	26	0	0	98	23	6	65	4	0	0	3	1331
Royalguard11	1825	32	0	0	267	379	28	179	19	0	0	0	2729
Royboycrashfan	6095	107	0	0	73	0	0	386	22	0	0	0	6683
Rschen7754	1831	91	77	0	443	12	48	1206	68	102	0	40	3918
Rspeer	119	5	0	0	15	1	0	114	24	1	0	0	279
Ruhrfisch	390	25	47	0	82	7	11	68	8	4	0	3	645
Runcorn	72	4	0	0	5	2	0	143	79	0	0	0	305
Rune.welsh	819	5	0	0	28	7	0	33	1	0	0	0	893
Runningonbrains	367	9	34	0	16	2	7	150	6	15	0	0	606
Ruslik0	4393	55	3	0	238	22	54	224	8	12	0	93	5102
Ruud Koot	1481	145	9	0	87	19	10	364	62	3	0	5	2185
Rwiggum	0	0	0	0	1	0	0	0	0	0	0	0	1
RxS	807	3	0	0	14	3	7	516	11	2	0	0	1363
Ryan Kaldari	1	0	0	0	0	0	0	0	0	0	0	2	3
Ryan Norton	772	135	7	0	27	16	2	36	7	0	0	0	1002
Ryan Postlethwaite	1729	101	1	0	283	59	68	1410	151	23	0	60	3885
RyanGerbil10	3628	18	0	0	46	4	2	191	11	0	0	2	3902
Ryulong	10729	212	0	0	1213	49	77	6278	615	62	0	2	19237
S@bre	101	3	0	0	6	1	2	4	0	0	0	0	117
SB Johnny	46	3	0	0	10	0	4	9	15	0	0	0	87
SCEhardt	5235	51	0	0	12	0	0	306	3	0	0	1	5608
SCZenz	447	17	0	0	17	21	5	149	26	0	0	0	682
SD6-Agent	1	0	0	0	0	0	0	0	0	0	0	0	1
SGGH	2325	39	19	0	42	9	8	1093	39	51	0	2	3627
SQL	2455	47	0	0	380	10	67	274	126	0	0	34	3393
ST47	37728	4965	0	0	241	83	102	5878	2327	4	0	3	51331
SWAdair	1600	7	0	0	49	1	0	38	1	0	0	0	1696
Sabine's Sunbird	106	1	0	0	7	0	3	0	0	0	0	0	117
Sadads	159	6	2	0	2	0	1	4	0	0	0	25	199
Sadalmelik	0	0	0	0	1	0	0	0	0	0	0	0	1
Sade	148	5	0	0	3	0	0	1	2	0	0	0	159
Sage Ross (WMF)	27	1	1	1	0	0	0	0	0	0	0	40	70
Salix alba	583	18	0	0	27	8	10	11	3	3	0	0	663
SalopianJames	203	11	0	0	2	2	0	3	1	0	0	2	224
Salvidrim	86	1	0	0	8	1	4	25	1	1	0	0	127
Salvio giuliano	7263	255	249	7	448	12	62	3532	60	92	0	120	12100
Sam	107	24	0	0	24	4	0	22	0	0	0	3	184
Sam Blacketer	2387	15	0	0	45	8	2	193	33	1	0	1	2685
Sam Hocevar	6	7	0	0	0	0	0	1	2	0	0	0	16
Sam Korn	1014	21	6	8	65	10	13	974	76	4	0	13	2204
Sam Vimes	42	5	0	0	0	0	0	34	0	0	0	0	81
Samir	2671	100	3	0	263	132	10	512	70	3	0	16	3780
Samotnik	0	0	0	0	2	0	0	0	0	0	0	0	2
Samsara	40	24	0	0	79	4	5	67	34	0	0	0	253
Samuel Blanning	1742	97	0	0	157	65	0	1197	170	0	0	0	3428
Samulili	2	0	0	0	0	0	0	1	0	0	0	0	3
Sanchom	241	3	0	0	4	1	0	58	8	0	0	0	315
Sandstein	9661	156	15	0	485	30	31	1392	265	108	0	3	12146
Sango123	4193	11	0	0	41	3	0	1567	66	0	0	0	5881
Sannse	883	30	0	0	19	10	0	58	35	0	0	0	1035
Sarah	2696	149	0	0	150	46	4	517	109	14	0	49	3734
SarahStierch	1060	37	4	0	55	1	1	72	0	0	0	1	1231
Saravask	420	16	0	0	58	22	15	78	13	0	0	2	624
Sardanaphalus	0	0	0	0	7	0	0	0	0	0	0	0	7
SarekOfVulcan	1369	97	219	0	276	20	62	739	107	77	0	6	2972
Sasquatch	2067	25	0	0	84	25	1	683	104	0	0	1	2990
Sassygurl192	0	0	0	0	2	0	0	0	0	0	0	0	2
Satori Son	1924	61	168	0	291	12	3	753	15	11	0	1	3239
SatyrTN	2931	24	0	0	21	8	4	36	7	1	0	0	3032
Savidan	120	5	0	0	13	6	0	6	0	0	0	0	150
Saxifrage	292	2	0	0	10	4	0	13	0	0	0	0	321
Scarian	650	23	0	0	179	3	22	1014	65	4	0	5	1965
Sceptre	1628	92	0	0	81	8	0	518	89	0	0	0	2416
Schissel	11	0	0	0	1	0	0	2	2	0	0	0	16
Schneelocke	59	6	0	0	15	2	0	11	2	0	0	0	95
SchuminWeb	29893	382	61	0	166	15	8	939	8	39	0	0	31511
Schutz	840	4	3	0	3	0	0	3	1	0	0	0	854
Scientizzle	4290	85	26	0	279	28	13	1621	35	36	0	5	6418
Scimitar	192	3	0	0	9	3	0	97	4	0	0	0	308
Scipius	0	0	0	0	0	0	0	1	0	0	0	0	1
Scjessey	0	0	0	0	1	0	0	0	0	0	0	0	1
Scm83x	229	5	0	0	6	1	0	37	2	0	0	0	280
Scorpion0422	0	0	0	0	1	0	0	0	0	0	0	0	1
Scott Burley	842	1	0	0	11	1	0	33	3	0	0	0	891
Scott MacDonald	1090	39	7	0	60	6	10	84	17	5	0	1	1319
Scott5114	1318	11	1	0	133	5	0	30	5	0	0	1	1504
ScottDavis	302	36	0	0	9	5	0	37	4	0	0	0	393
Scottywong	733	18	7	0	148	10	25	90	8	8	0	2	1049
Seabhcan	193	3	0	0	5	2	0	27	2	0	0	0	232
Sean Whitton	439	16	0	0	18	7	0	55	3	0	0	2	540
Sean William	868	45	0	0	109	8	4	414	35	0	0	2	1485
Searchme	148	0	0	0	0	0	0	11	0	0	0	0	159
Seattle Skier	295	10	2	0	12	0	2	34	1	1	0	0	357
Seb26	1549	31	0	0	165	11	26	493	26	0	0	10	2311
SebastianHelm	232	25	2	0	10	2	2	8	5	0	0	0	286
Sebastiankessel	2	2	0	0	8	4	0	38	1	0	0	0	55
Secret	1010	4	3	0	15	6	4	46	0	3	0	0	1091
Secret (renamed)	6060	64	0	0	144	6	9	252	19	4	0	21	6579
Secretlondon	454	7	0	0	8	0	1	803	30	18	849	26	2196
Seddon	107	6	2	0	24	1	3	80	3	11	0	7	244
Seglea	192	4	0	0	2	0	0	1	0	0	0	0	199
Seicer	1875	43	0	0	341	37	47	715	48	12	0	0	3118
Selket	2158	15	13	0	25	4	3	260	20	7	0	0	2505
Sephiroth BCR	909	17	0	0	36	6	1	323	7	0	0	0	1299
Ser Amantio di Nicolao	0	0	0	0	0	0	0	0	0	0	0	1	1
Seraphim	404	35	0	0	40	9	11	135	22	1	0	3	660
Seraphimblade	4950	27	2	0	64	10	3	961	66	21	0	5	6109
Seresin	3065	97	0	0	189	9	29	179	1	3	0	5	3577
Sergecross73	4	0	3	0	15	0	0	17	0	1	0	0	40
Sesel	83	4	0	0	19	12	0	12	0	0	0	0	130
Seth Ilys	343	2	0	0	7	2	0	5	3	0	0	0	362
Sethant	1	2	0	0	0	0	0	0	0	0	0	0	3
Sfoskett	11	1	0	0	1	0	0	0	0	0	0	0	13
Sgeureka	517	24	0	0	1	0	0	3	1	1	0	0	547
Shadow1	293	13	0	0	32	4	0	170	27	0	0	0	539
ShamelessAngel	0	0	0	0	1	0	0	0	0	0	0	0	1
Shanel	4686	76	1	0	71	17	0	2603	517	1	0	0	7972
Shanes	2436	21	0	0	91	162	4	1118	24	0	0	0	3856
Shauri	44	0	0	0	0	1	0	2	0	0	0	0	47
SheffieldSteel	50	5	5	0	28	2	10	125	17	19	0	0	261
Sheldon Rampton	2	2	0	0	0	0	0	1	0	0	0	0	5
Shell Kinney	11206	319	16	4	62	8	3	810	103	14	0	14	12559
Shereth	824	34	0	0	12	4	1	485	10	0	0	1	1371
Sherool	42372	70	0	0	19	6	0	18	1	0	0	0	42486
Shii	474	46	1	0	25	12	0	92	58	0	0	2	710
Shimeru	1748	15	4	0	27	0	0	18	1	0	0	0	1813
Shirahadasha	171	2	0	0	10	4	3	55	8	0	0	0	253
Shirik	1171	68	218	0	212	22	97	1141	28	106	0	24	3087
Shizhao	1	3	1	0	1	0	0	0	0	0	0	0	6
Shoeofdeath	934	4	0	0	7	1	0	117	0	1	0	0	1064
Shreshth91	2323	19	0	0	33	12	0	390	48	0	0	0	2825
Shubinator	543	27	0	0	12	5	2	0	0	0	0	1	590
Shyam	16920	56	0	0	19	2	0	57	1	0	0	1	17056
Shyamal	233	36	0	0	26	2	5	44	2	2	0	7	357
Silence	24	0	0	0	0	1	0	0	0	0	0	0	25
SilkTork	1146	68	9	0	46	5	19	64	19	77	0	5	1458
SimonP	5323	64	0	0	13	277	0	45	2	0	0	0	5724
Singularity	7381	115	0	0	61	15	2	79	7	0	0	1	7661
Sir Lestaty de Lioncourt	0	0	0	0	0	0	0	2	2	0	0	0	4
Sir Nicholas de Mimsy-Porpington	2185	66	0	0	97	11	5	822	84	2	0	4	3276
SirFozzie	369	19	29	0	113	9	50	358	34	10	0	0	991
Siroxo	73	4	0	0	0	0	0	18	0	0	0	0	95
Sitthisoneout1	0	0	0	0	1	0	0	0	0	0	0	0	1
Sj	147	179	0	0	13	11	2	57	8	1	0	0	418
Sjakkalle	5036	392	6	0	46	31	2	913	70	3	0	0	6499
Sjc	19	1	0	0	0	0	0	3	0	0	0	0	23
Sjorford	428	34	0	0	4	5	0	3	0	0	0	0	474
Skier Dude	171290	2729	58	0	597	11	43	1023	1419	30	0	57	177257
Skomorokh	1565	112	0	0	128	3	7	0	0	0	0	6	1821
Sky Harbor	16	9	0	0	0	0	0	1	0	0	0	0	26
Slakr	5644	73	34	0	474	27	113	9458	104	36	0	24	15987
Slambo	700	20	0	0	33	0	0	184	5	0	0	0	942
Sleuthwood	0	0	0	0	0	0	0	0	0	0	0	2	2
SlimVirgin	1497	447	11	0	1852	459	299	1323	249	14	0	9	6160
Slon02	568	4	6	0	180	2	21	235	0	4	0	0	1020
Slowking Man	1350	29	0	0	130	25	1	859	132	0	0	0	2526
Slp1	616	19	45	0	48	10	10	214	5	13	0	0	980
Slrubenstein	36	3	0	0	28	7	5	48	10	4	0	0	141
Slumgum	154	1	0	0	1	0	0	0	0	0	0	0	156
Smalljim	2045	21	13	0	64	4	2	1415	8	31	0	0	3603
Smartse	4557	52	7	0	64	1	4	427	6	9	0	2	5129
Smashville	1709	16	1	0	66	4	1	420	29	38	0	1	2285
Smith03	164	4	0	0	7	0	1	11	69	1	0	0	257
Smith609	450	61	3	0	42	5	22	9	3	6	0	0	601
SmthManly	519	4	0	0	32	9	1	51	2	0	0	0	618
Smurrayinchester	67	3	0	0	10	6	0	17	6	0	0	0	109
Sn0wflake	406	3	0	0	15	2	0	108	2	1	0	0	537
Snowolf	1898	42	36	0	72	8	75	1185	40	25	0	21	3402
Snoyes	95	0	0	0	1	0	0	40	0	0	0	0	136
SoLando	306	14	0	0	19	7	0	193	6	0	0	0	545
SoWhy	8263	132	11	0	721	59	148	308	8	16	0	12	9678
Soap	1242	36	57	0	90	33	73	666	8	47	0	13	2265
Solid Falcon	0	0	0	0	2	0	0	0	0	0	0	0	2
Solipsist	78	1	0	0	136	49	0	108	12	0	0	0	384
Someguy1221	1721	43	117	5	59	5	4	1654	9	120	0	8	3745
Somno	875	22	0	0	14	5	2	16	0	1	0	0	935
SorryGuy	11	2	0	0	2	2	0	18	2	0	0	0	37
Sortior	1	0	0	0	0	0	0	0	0	0	0	0	1
Soumyasch	2802	55	0	0	75	10	3	671	34	0	0	6	3656
SouthernNights	2156	53	0	0	136	35	12	257	6	4	0	0	2659
SpacemanSpiff	3845	47	61	0	394	5	34	952	3	44	0	7	5392
Spangineer	262	10	0	0	16	11	0	94	8	0	0	0	401
Spartaz	6193	404	20	0	297	44	21	401	94	23	0	16	7513
Spellcast	8102	428	0	0	640	8	39	9291	650	126	0	11	19295
Spencer	591	10	0	0	56	3	6	782	4	6	0	1	1459
Spencer195	12	0	0	0	0	0	0	3	0	0	0	0	15
Sphilbrick	20886	800	37	0	7	1	3	105	1	0	0	5	21845
Spike Wilbury	2764	105	0	0	43	6	4	173	5	1	0	1	3102
Spinningspark	459	54	33	0	65	4	33	466	9	30	0	8	1161
Splash	8277	324	0	0	266	760	7	414	136	0	0	1	10185
SpuriousQ	625	1	0	0	17	1	0	569	5	0	0	0	1218
Srikeit	1842	18	0	0	86	45	0	388	22	0	0	0	2401
Ssd	1699	2	0	0	7	1	0	14	0	0	0	0	1723
Staecker	1698	21	0	0	1	1	0	3	0	0	0	0	1724
Stan Shebs	2669	76	1	0	1	0	0	26	0	0	1	0	2774
Star Mississippi	2196	60	0	0	90	4	7	252	8	2	0	0	2619
Starblind	3098	18	0	0	142	2	1	336	6	1	0	0	3604
Staxringold	350	11	1	0	9	0	0	48	0	0	0	0	419
Steel	9497	77	1	0	1099	343	41	1335	94	6	0	8	12501
Steinsky	34	0	0	0	7	2	0	32	1	0	0	0	76
Stemonitis	6229	189	2	0	27	17	5	87	3	0	0	0	6559
Stephan Schulz	8	9	1	0	26	1	3	113	11	9	0	2	183
Stephen	9645	137	3	0	128	4	1	1514	80	18	0	11	11541
Stephen Bain	1749	42	0	0	85	23	1	96	18	0	0	0	2014
StephenBuxton	2108	32	0	0	33	3	4	369	9	5	0	0	2563
Steve	217	5	0	0	6	2	0	2	2	0	0	0	234
Steve Smith	1340	96	16	0	116	7	25	376	36	11	0	3	2026
SteveSims	0	0	0	0	1	0	0	0	0	0	0	0	1
Steven (WMF)	16	1	0	0	10	0	0	0	0	0	0	8	35
Steven Walling	892	3	1	0	165	2	21	70	4	1	0	13	1172
Stevenfruitsmaak	95	10	0	0	10	0	0	11	0	0	0	0	126
Stevenj	35	1	0	0	24	0	0	52	1	0	0	0	113
Stevertigo	136	16	0	0	46	11	0	22	14	0	0	0	245
Stewartadcock	828	1	0	0	10	3	0	6	1	0	0	0	849
Stifle	20159	647	13	0	561	60	59	535	69	11	0	55	22169
Stormie	2445	65	0	0	47	6	3	376	11	0	0	2	2955
StuffOfInterest	173	5	0	0	29	2	0	106	2	0	0	0	317
Stuffdoing	0	0	0	0	1	0	0	0	0	0	0	0	1
Stwalkerster	4448	103	28	0	89	3	10	434	46	16	0	45	5222
Sub619	0	0	0	0	1	0	0	0	0	0	0	0	1
Sue Anne	499	9	0	0	0	0	0	1	0	0	0	0	509
Sugarfish	2	2	0	0	1	1	0	0	0	0	0	0	6
Sundar	41	13	0	0	0	0	1	6	3	0	0	0	64
Superm401	262	26	0	0	23	22	24	48	12	0	0	1	418
Sverdrup	502	4	0	0	1	2	0	2	2	0	0	0	513
Swarm	419	5	13	0	32	5	4	325	10	16	0	60	889
Swatjester	1049	30	7	0	216	17	36	412	51	9	0	6	1833
Syrthiss	5955	62	41	0	432	28	13	3672	158	225	0	11	10597
TFOWR	1058	21	65	0	283	2472	374	347	9	16	0	8	4653
TKD	2746	150	0	0	75	17	19	315	30	3	0	3	3358
TPK	62	0	0	0	0	0	0	0	0	0	0	0	62
TParis	4084	111	49	0	71	14	19	500	50	36	0	52	4986
TSO1D	89	1	0	0	34	8	2	21	2	0	0	0	157
TShilo12	59	4	0	0	8	2	0	5	2	0	0	0	80
TUF-KAT	542	39	0	0	0	0	0	12	1	0	0	0	594
Ta bu shi da yu	1396	57	0	0	88	47	0	171	56	0	0	0	1815
Tabercil	469	37	25	0	69	12	7	192	5	2	0	0	818
Tadakuni	9	0	0	0	0	0	0	0	0	0	0	0	9
Taelus	528	38	19	0	126	7	38	40	17	16	0	0	829
Talrias	255	8	0	0	23	14	0	82	17	0	0	0	399
Tango	341	2	0	0	4	2	0	75	4	0	0	0	428
Tangotango	1509	28	0	0	23	1	1	621	17	0	0	0	2200
Tanner-Christopher	10	0	0	0	13	0	4	1	1	0	0	0	29
Tannin	57	2	0	0	1	0	0	22	1	0	0	0	83
Tanthalas39	2269	25	0	0	1048	47	168	3303	71	55	0	6	6992
Tariqabjotu	385	39	3	0	909	99	80	575	94	7	0	1	2192
Tassedethe	13676	429	1	0	48	11	9	11	0	1	0	0	14186
Taw	88	17	0	0	0	2	0	0	0	0	0	0	107
Tawker	4429	52	0	0	284	18	12	1756	350	0	0	10	6911
Taxman	246	19	1	2	15	10	0	175	12	0	34	337	851
Tbo 157	30	2	0	0	3	1	0	24	6	0	0	0	66
Tbsdy lives	2601	50	0	0	147	5	13	55	5	6	0	0	2882
Tcncv	250	60	3	0	306	9	84	589	8	20	0	4	1333
TeaDrinker	2008	23	6	0	48	1	21	431	8	3	0	1	2550
Tedder	1858	29	37	0	941	62	189	818	19	58	0	4	4015
Tegel	0	0	3	0	0	0	0	0	0	0	0	0	3
TenOfAllTrades	430	18	2	0	85	5	14	812	42	19	0	5	1432
TerriersFan	3590	114	32	0	243	20	23	1124	15	54	0	0	5215
Terrillja	0	0	0	0	1	0	0	0	0	0	0	0	1
TexasAndroid	24319	709	5	0	446	44	16	657	39	2	0	1	26238
Texture	450	10	0	0	1	1	0	34	1	0	0	0	497
Tfinc	1	0	0	0	0	0	0	0	0	0	0	2	3
ThaddeusB	1793	363	5	0	24	5	4	71	5	6	0	1	2277
Thatcher	2771	118	9	96	243	59	27	3065	338	25	0	32	6783
Thatcher131	0	1	0	0	0	0	0	0	0	0	0	0	1
Thatislifeandlove	0	0	0	0	2	0	0	0	0	0	0	0	2
The Anome	3935	100	31	0	439	37	40	6046	211	193	0	2	11034
The Blade of the Northern Lights	2345	53	50	0	111	4	10	701	28	45	0	18	3365
The Bushranger	8439	139	104	0	238	9	42	982	8	71	0	0	10032
The Cunctator	8	63	0	0	5	17	0	11	6	0	0	0	110
The Earwig	2627	250	8	0	53	6	3	48	5	3	0	21	3024
The Epopt	3283	41	0	0	27	2	0	44	12	0	0	0	3409
The JPS	9486	57	0	0	221	23	13	416	14	0	0	1	10231
The Land	461	6	0	0	15	9	0	97	13	0	0	0	601
The Moose	3119	37	0	0	131	13	3	543	31	4	0	3	3884
The Placebo Effect	366	12	0	0	41	8	7	27	4	0	0	2	467
The Rambling Man	3504	16	4	0	169	7	14	1046	7	11	321	197	5296
The Random Editor	88	0	0	0	21	0	0	39	1	0	0	0	149
The Singing Badger	25	0	0	0	0	0	0	2	0	0	0	0	27
The Tom	161	12	0	0	42	12	0	4	0	0	0	0	231
The Transhumanist	0	0	0	0	3	0	0	0	0	0	0	0	3
The Wordsmith	746	9	7	0	23	4	6	30	4	2	0	3	834
The ed17	345	55	59	0	186	23	65	68	5	18	0	23	847
The undertow	809	10	0	0	38	9	4	112	7	0	0	4	993
The wub	6504	55	0	0	42	5	5	361	11	8	0	2	6993
The-G-Unit-Boss	1409	5	0	0	102	3	12	24	0	0	0	0	1555
TheCatalyst31	613	3	3	0	1	0	0	4	0	0	0	5	629
TheCoffee	29337	43	0	0	20	14	0	29	3	1	0	0	29447
TheCustomOfLife	43	0	0	0	6	1	0	3	0	0	0	0	53
TheDJ	1568	63	2	0	22	5	6	5	0	1	0	0	1672
TheParanoidOne	12440	29	0	0	0	0	0	0	0	0	0	0	12469
TheProject	2205	13	0	0	22	8	1	67	3	0	0	0	2319
Theda	8758	104	7	0	407	8	14	3583	65	10	0	3	12959
Thedemonhog	31	0	0	0	0	0	1	0	0	0	0	2	34
Thehelpfulone	8624	62	82	0	367	15	95	335	17	31	0	73	9701
Theleftorium	477	23	28	0	9	1	1	23	4	2	0	0	568
TheoClarke	269	17	0	0	0	1	0	17	2	0	0	0	306
Therequiembellishere	0	0	0	0	1	0	0	0	0	0	0	0	1
Theresa knott	1929	60	0	0	249	59	16	1647	238	4	0	0	4202
Thespian	3	1	2	0	5	0	0	2	1	0	0	0	14
Thingg	3554	42	0	0	63	3	11	454	7	9	0	5	4148
Thogo	0	0	2	0	0	0	0	0	0	0	0	0	2
Thorpe	319	4	0	0	10	2	1	22	4	0	0	0	362
Thryduulf	1442	71	4	0	82	42	4	59	20	1	0	0	1725
Thue	8065	32	0	0	29	8	0	372	37	1	0	0	8544
Thumperward	241	15	3	0	12	8	5	28	3	2	0	2	319
Thunderboltz	613	29	0	0	13	6	0	80	0	0	0	0	741
Thunderbrand	3589	9	0	0	3	2	0	39	2	0	0	0	3644
Tide rolls	890	1	57	0	296	5	8	2857	9	35	0	2	4160
TigerShark	1182	55	0	0	44	11	3	1042	43	0	0	0	2380
Tijuana Brass	3066	48	0	0	33	4	0	103	10	0	0	0	3264
Tikiwont	9443	1162	6	0	102	19	1	694	16	26	0	3	11472
Tillwe	45	0	0	0	0	0	0	3	0	0	0	0	48
Tim Ivorson	8	4	0	0	1	0	0	0	0	0	0	0	13
Tim Starling	42	11	1	0	7	3	0	15	23	0	5	0	107
Tim!	1311	27	0	0	4	3	0	46	2	0	0	0	1393
TimVickers	1318	48	0	0	201	16	82	904	29	11	0	5	2614
Timc	35	1	0	0	0	1	0	2	0	0	0	0	39
Timichal	1	17	0	0	0	0	0	0	0	0	0	0	18
Timotheus Canens	12016	730	139	3	303	9	93	2183	107	495	0	53	16131
Timrollpickering	5159	30	2	0	33	3	11	12	5	0	0	0	5255
Timwi	346	17	0	0	4	6	0	0	0	0	0	0	373
Tinselfairy1	0	0	0	0	2	0	0	0	0	0	0	0	2
Tinucherian	11	1	0	0	56	1	11	0	0	0	0	5	85
Tiptoety	17778	225	115	0	1341	1219	288	6518	247	670	0	472	28873
Titoxd	2992	426	0	0	109	42	6	1642	368	5	0	5	5595
Tizio	1874	51	0	0	21	31	0	21	1	0	0	0	1999
Tkinias	3	0	0	0	0	0	0	0	0	0	0	0	3
Tnxman307	13503	68	29	0	362	5	39	14342	148	271	0	30	28797
Toby Bartels	22	151	0	0	1	3	0	1	1	0	0	0	179
Toddst1	8505	149	87	0	1191	73	134	11915	361	485	0	73	22973
Tom	1392	31	0	0	34	11	5	84	1	1	0	0	1559
Tom Morris	1065	21	40	0	168	3	25	115	5	11	0	48	1501
Tom harrison	3268	161	4	0	371	114	46	1874	110	7	0	0	5955
Tom-	37	3	0	0	8	3	0	4	0	0	0	0	55
TomStar81	817	6	0	0	104	9	10	57	2	0	0	0	1005
TomTheHand	97	54	0	0	0	2	0	61	8	0	0	0	222
TommyBoy	1	0	0	0	0	0	0	0	0	0	0	0	1
Tompagenet	6	0	0	0	0	0	0	0	0	0	0	0	6
Tone	18753	180	1	0	74	4	13	147	0	0	0	0	19172
Tony Fox	1724	9	1	0	90	2	10	575	11	10	0	0	2432
Tony Sidaway	1039	403	0	0	359	596	0	357	124	0	0	0	2878
Tonywalton	3992	20	9	0	39	6	13	616	28	48	0	3	4774
Toon05	1387	110	1	0	59	12	5	160	7	16	0	6	1763
Topbanana	1521	40	0	0	20	1	2	4	0	1	0	0	1589
TorNodeBot	0	0	0	0	0	0	0	29196	0	0	0	0	29196
Tra	135	11	0	0	38	5	0	5	0	0	0	0	194
TravisTX	889	14	0	0	64	3	11	225	42	35	0	5	1288
Trebor	300	3	0	0	79	27	2	89	7	2	0	0	509
Tregoweth	4330	57	0	0	140	18	0	890	40	0	0	0	5475
Trevor MacInnis	2238	234	0	0	137	7	27	472	11	2	0	3	3131
Trevor Parscal	2	0	0	0	0	0	0	0	0	0	0	0	2
Trialsanderrors	683	296	0	0	52	61	0	21	2	0	0	0	1115
Triddle	5	0	0	0	3	2	0	4	0	0	0	0	14
Trijnstel	4	0	0	0	0	0	0	0	0	0	0	0	4
Trilobite	514	1	0	0	3	3	0	63	6	0	0	0	590
Tristanb	5	12	0	0	0	0	0	0	0	0	0	0	17
Tristessa de St Ange	263	15	10	0	20	10	3	148	24	5	0	1	499
Troy 07	0	0	0	0	1	0	0	0	0	0	0	0	1
Trusilver	757	11	0	0	62	1	4	1236	35	12	0	1	2119
Trˆdel	207	32	0	0	7	2	0	63	14	1	0	0	326
Turnstep	791	8	0	0	2	0	0	1	0	0	0	0	802
TwinsMetsFan	3110	45	0	0	42	6	3	18	0	0	0	1	3225
Typesships	0	0	0	0	1	0	0	0	0	0	0	0	1
Tyrenius	2648	63	0	0	69	12	9	271	31	1	0	7	3111
Tyrol5	822	1	1	0	1	0	0	205	0	2	0	31	1063
Tznkai	223	5	4	0	83	9	17	154	21	6	0	2	524
UberScienceNerd	165	2	0	0	0	0	0	69	0	0	0	0	236
Ucucha	1159	101	18	0	60	5	15	91	1	7	0	7	1464
Ugen64	1073	32	0	0	35	6	1	177	22	0	0	0	1346
UkPaolo	1441	57	0	0	15	5	0	131	3	0	0	0	1652
Ultraexactzz	4447	88	6	0	158	4	6	565	60	19	0	5	5358
Uncle G	2141	285	17	0	50	3	12	244	1	5	0	0	2758
UninvitedCompany	1851	43	0	0	60	27	0	119	33	0	65	47	2245
UpstateNYer	446	1	2	0	4	0	5	5	1	0	0	81	545
Urhixidur	400	21	0	0	2	0	0	9	0	0	0	0	432
Useight	2104	25	0	0	40	3	4	344	9	0	253	12	2794
User2004	117	2	0	0	16	6	0	124	27	0	0	0	292
Utcursch	7065	195	0	0	83	7	9	2563	20	8	0	1	9951
UtherSRG	8401	159	0	0	143	10	5	770	22	3	0	0	9513
Vague Rant	27	4	0	0	0	2	0	4	1	0	0	0	38
Valfontis	141	12	3	0	2	1	0	51	1	2	0	1	214
Valley2city	714	8	2	0	26	5	8	226	2	9	0	18	1018
VampWillow	388	1	0	0	30	8	0	12	3	0	0	0	442
Vancouverguy	935	0	0	0	0	0	0	0	0	0	0	0	935
Vanished user	166	16	0	0	29	8	2	105	14	0	0	0	340
Vanished user 5zariu3jisj0j4irj	2236	75	1	0	40	4	3	138	71	0	0	0	2568
Vaoverland	45	2	0	0	0	0	0	17	0	0	0	0	64
Vary	656	55	0	0	33	4	3	202	9	1	0	0	963
Vassyana	606	16	32	0	32	4	3	121	30	0	0	0	844
VegaDark	16096	350	0	0	171	151	104	813	503	6	0	0	18194
Vegaswikian	13076	96	0	0	133	6	21	62	4	4	0	0	13402
Veinor	2276	18	0	0	36	4	1	365	24	2	0	0	2726
Vejvanƒçick√Ω	7393	24	26	0	3	1	0	896	0	51	0	8	8402
VernoWhitney	1590	312	145	0	20	1	0	122	2	7	0	1	2200
Verrai	748	5	0	0	14	6	0	69	2	1	0	0	845
Versageek	7185	35	14	0	171	1	23	1165	16	29	0	15	8654
Viajero	52	4	0	0	10	9	0	15	4	0	0	0	94
Vianello	3366	39	12	0	46	1	12	1583	36	94	0	4	5193
Vicky Lee	0	0	0	0	1	0	0	0	0	0	0	0	1
Victuallers	121	7	0	0	354	3	13	17	3	1	0	0	519
Violetriga	1664	124	0	0	79	33	2	135	43	0	0	0	2080
Viridae	1107	102	0	0	86	34	26	547	88	12	0	19	2021
VirtualSteve	1858	40	0	0	404	22	37	1488	36	48	0	8	3941
Vishal	1	0	0	0	5	3	0	0	0	0	0	0	9
Visorstuff	6	1	0	0	4	1	0	0	0	0	0	0	12
Visviva	65	1	0	0	3	1	0	3	1	0	0	0	74
Vituzzu	2	0	1	0	0	0	0	0	0	0	0	0	3
Vsmith	1438	4	26	0	297	12	76	6952	27	29	0	3	8864
Vulcan Hephaestus	0	0	0	0	4	0	0	0	0	0	0	0	4
Vzbs34	3	2	0	0	0	0	0	1	0	0	0	0	6
WAvegetarian	270	20	0	0	8	3	0	69	6	0	0	0	376
